Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 1.48791
INFO:tensorflow:step = 47801, loss = 0.24725, precision = 0.976562 (67.209 sec)
INFO:tensorflow:global_step/sec: 1.53909
INFO:tensorflow:step = 47901, loss = 0.225528, precision = 0.984375 (64.973 sec)
INFO:tensorflow:global_step/sec: 1.53751
INFO:tensorflow:step = 48001, loss = 0.211138, precision = 0.976562 (65.040 sec)
Saved checkpoint after 123 epoch(s) to data/resnet164/checkpoints/00123...
INFO:tensorflow:global_step/sec: 1.48821
INFO:tensorflow:step = 48101, loss = 0.212074, precision = 0.96875 (67.195 sec)
INFO:tensorflow:global_step/sec: 1.53927
INFO:tensorflow:step = 48201, loss = 0.255868, precision = 0.960938 (64.966 sec)
INFO:tensorflow:global_step/sec: 1.53853
INFO:tensorflow:step = 48301, loss = 0.20864, precision = 0.984375 (64.997 sec)
INFO:tensorflow:global_step/sec: 1.53862
INFO:tensorflow:step = 48401, loss = 0.168352, precision = 1.0 (64.993 sec)
Saved checkpoint after 124 epoch(s) to data/resnet164/checkpoints/00124...
INFO:tensorflow:global_step/sec: 1.48848
INFO:tensorflow:step = 48501, loss = 0.206871, precision = 0.984375 (67.183 sec)
INFO:tensorflow:global_step/sec: 1.53889
INFO:tensorflow:step = 48601, loss = 0.169215, precision = 0.992188 (64.982 sec)
INFO:tensorflow:global_step/sec: 1.53845
INFO:tensorflow:step = 48701, loss = 0.19047, precision = 0.976562 (65.001 sec)
INFO:tensorflow:global_step/sec: 1.53786
INFO:tensorflow:step = 48801, loss = 0.176695, precision = 0.992188 (65.025 sec)
Saved checkpoint after 125 epoch(s) to data/resnet164/checkpoints/00125...
INFO:tensorflow:global_step/sec: 1.48697
INFO:tensorflow:step = 48901, loss = 0.196252, precision = 0.984375 (67.251 sec)
INFO:tensorflow:global_step/sec: 1.53752
INFO:tensorflow:step = 49001, loss = 0.215234, precision = 0.984375 (65.040 sec)
INFO:tensorflow:global_step/sec: 1.53788
INFO:tensorflow:step = 49101, loss = 0.254512, precision = 0.960938 (65.025 sec)
INFO:tensorflow:global_step/sec: 1.5386
INFO:tensorflow:step = 49201, loss = 0.219473, precision = 0.953125 (64.994 sec)
Saved checkpoint after 126 epoch(s) to data/resnet164/checkpoints/00126...
INFO:tensorflow:global_step/sec: 1.48788
INFO:tensorflow:step = 49301, loss = 0.31456, precision = 0.953125 (67.210 sec)
INFO:tensorflow:global_step/sec: 1.53828
INFO:tensorflow:step = 49401, loss = 0.201147, precision = 0.976562 (65.008 sec)
INFO:tensorflow:global_step/sec: 1.53784
INFO:tensorflow:step = 49501, loss = 0.204158, precision = 0.976562 (65.026 sec)
INFO:tensorflow:global_step/sec: 1.53834
INFO:tensorflow:step = 49601, loss = 0.171875, precision = 0.992188 (65.005 sec)
Saved checkpoint after 127 epoch(s) to data/resnet164/checkpoints/00127...
INFO:tensorflow:global_step/sec: 1.48765
INFO:tensorflow:step = 49701, loss = 0.168124, precision = 1.0 (67.220 sec)
INFO:tensorflow:global_step/sec: 1.53825
INFO:tensorflow:step = 49801, loss = 0.186093, precision = 0.992188 (65.009 sec)
INFO:tensorflow:global_step/sec: 1.53775
INFO:tensorflow:step = 49901, loss = 0.170041, precision = 1.0 (65.030 sec)
INFO:tensorflow:global_step/sec: 1.53817
INFO:tensorflow:step = 50001, loss = 0.211922, precision = 0.976562 (65.012 sec)
Saved checkpoint after 128 epoch(s) to data/resnet164/checkpoints/00128...
INFO:tensorflow:global_step/sec: 1.48806
INFO:tensorflow:step = 50101, loss = 0.208299, precision = 0.976562 (67.202 sec)
INFO:tensorflow:global_step/sec: 1.5385
INFO:tensorflow:step = 50201, loss = 0.177205, precision = 0.992188 (64.998 sec)
INFO:tensorflow:global_step/sec: 1.53832
INFO:tensorflow:step = 50301, loss = 0.178166, precision = 0.984375 (65.006 sec)
INFO:tensorflow:global_step/sec: 1.53801
INFO:tensorflow:step = 50401, loss = 0.168742, precision = 0.992188 (65.019 sec)
Saved checkpoint after 129 epoch(s) to data/resnet164/checkpoints/00129...
INFO:tensorflow:global_step/sec: 1.48606
INFO:tensorflow:step = 50501, loss = 0.166231, precision = 0.992188 (67.292 sec)
INFO:tensorflow:global_step/sec: 1.53775
INFO:tensorflow:step = 50601, loss = 0.157305, precision = 1.0 (65.030 sec)
INFO:tensorflow:global_step/sec: 1.53866
INFO:tensorflow:step = 50701, loss = 0.193046, precision = 0.976562 (64.992 sec)
INFO:tensorflow:global_step/sec: 1.53812
INFO:tensorflow:step = 50801, loss = 0.171203, precision = 0.992188 (65.014 sec)
Saved checkpoint after 130 epoch(s) to data/resnet164/checkpoints/00130...
INFO:tensorflow:global_step/sec: 1.48748
INFO:tensorflow:step = 50901, loss = 0.186337, precision = 0.976562 (67.228 sec)
INFO:tensorflow:global_step/sec: 1.53774
INFO:tensorflow:step = 51001, loss = 0.191591, precision = 0.992188 (65.030 sec)
INFO:tensorflow:global_step/sec: 1.53719
INFO:tensorflow:step = 51101, loss = 0.206299, precision = 0.976562 (65.054 sec)
INFO:tensorflow:global_step/sec: 1.53864
INFO:tensorflow:step = 51201, loss = 0.176519, precision = 1.0 (64.992 sec)
Saved checkpoint after 131 epoch(s) to data/resnet164/checkpoints/00131...
INFO:tensorflow:global_step/sec: 1.48303
INFO:tensorflow:step = 51301, loss = 0.189343, precision = 0.984375 (67.430 sec)
INFO:tensorflow:global_step/sec: 1.5383
INFO:tensorflow:step = 51401, loss = 0.161906, precision = 0.992188 (65.007 sec)
INFO:tensorflow:global_step/sec: 1.53881
INFO:tensorflow:step = 51501, loss = 0.159862, precision = 0.992188 (64.985 sec)
INFO:tensorflow:global_step/sec: 1.53823
INFO:tensorflow:step = 51601, loss = 0.176718, precision = 0.992188 (65.010 sec)
Saved checkpoint after 132 epoch(s) to data/resnet164/checkpoints/00132...
INFO:tensorflow:global_step/sec: 1.48826
INFO:tensorflow:step = 51701, loss = 0.190228, precision = 0.984375 (67.193 sec)
INFO:tensorflow:global_step/sec: 1.53908
INFO:tensorflow:step = 51801, loss = 0.262819, precision = 0.96875 (64.974 sec)
INFO:tensorflow:global_step/sec: 1.53821
INFO:tensorflow:step = 51901, loss = 0.167837, precision = 0.992188 (65.011 sec)
INFO:tensorflow:global_step/sec: 1.53747
INFO:tensorflow:step = 52001, loss = 0.170519, precision = 0.984375 (65.042 sec)
Saved checkpoint after 133 epoch(s) to data/resnet164/checkpoints/00133...
INFO:tensorflow:global_step/sec: 1.48818
INFO:tensorflow:step = 52101, loss = 0.194466, precision = 0.976562 (67.196 sec)
INFO:tensorflow:global_step/sec: 1.5388
INFO:tensorflow:step = 52201, loss = 0.173276, precision = 0.992188 (64.986 sec)
INFO:tensorflow:global_step/sec: 1.53859
INFO:tensorflow:step = 52301, loss = 0.171532, precision = 0.992188 (64.995 sec)
Saved checkpoint after 134 epoch(s) to data/resnet164/checkpoints/00134...
INFO:tensorflow:global_step/sec: 1.48762
INFO:tensorflow:step = 52401, loss = 0.192472, precision = 0.976562 (67.221 sec)
INFO:tensorflow:global_step/sec: 1.53766
INFO:tensorflow:step = 52501, loss = 0.168744, precision = 0.992188 (65.034 sec)
INFO:tensorflow:global_step/sec: 1.53747
INFO:tensorflow:step = 52601, loss = 0.171771, precision = 0.984375 (65.042 sec)
INFO:tensorflow:global_step/sec: 1.53854
INFO:tensorflow:step = 52701, loss = 0.223454, precision = 0.96875 (64.996 sec)
Saved checkpoint after 135 epoch(s) to data/resnet164/checkpoints/00135...
INFO:tensorflow:global_step/sec: 1.48755
INFO:tensorflow:step = 52801, loss = 0.161228, precision = 1.0 (67.225 sec)
INFO:tensorflow:global_step/sec: 1.53798
INFO:tensorflow:step = 52901, loss = 0.184294, precision = 0.984375 (65.020 sec)
INFO:tensorflow:global_step/sec: 1.53794
INFO:tensorflow:step = 53001, loss = 0.187066, precision = 0.976562 (65.022 sec)
INFO:tensorflow:global_step/sec: 1.53798
INFO:tensorflow:step = 53101, loss = 0.191765, precision = 0.984375 (65.020 sec)
Saved checkpoint after 136 epoch(s) to data/resnet164/checkpoints/00136...
INFO:tensorflow:global_step/sec: 1.48814
INFO:tensorflow:step = 53201, loss = 0.1646, precision = 0.992188 (67.198 sec)
INFO:tensorflow:global_step/sec: 1.53823
INFO:tensorflow:step = 53301, loss = 0.177051, precision = 0.992188 (65.010 sec)
INFO:tensorflow:global_step/sec: 1.5383
INFO:tensorflow:step = 53401, loss = 0.198561, precision = 0.976562 (65.007 sec)
INFO:tensorflow:global_step/sec: 1.53881
INFO:tensorflow:step = 53501, loss = 0.152284, precision = 1.0 (64.985 sec)
Saved checkpoint after 137 epoch(s) to data/resnet164/checkpoints/00137...
INFO:tensorflow:global_step/sec: 1.48801
INFO:tensorflow:step = 53601, loss = 0.150971, precision = 1.0 (67.204 sec)
INFO:tensorflow:global_step/sec: 1.53876
INFO:tensorflow:step = 53701, loss = 0.145572, precision = 1.0 (64.987 sec)
INFO:tensorflow:global_step/sec: 1.53793
INFO:tensorflow:step = 53801, loss = 0.157756, precision = 0.992188 (65.022 sec)
INFO:tensorflow:global_step/sec: 1.53856
INFO:tensorflow:step = 53901, loss = 0.146404, precision = 1.0 (64.996 sec)
Saved checkpoint after 138 epoch(s) to data/resnet164/checkpoints/00138...
INFO:tensorflow:global_step/sec: 1.48836
INFO:tensorflow:step = 54001, loss = 0.142319, precision = 1.0 (67.188 sec)
INFO:tensorflow:global_step/sec: 1.53906
INFO:tensorflow:step = 54101, loss = 0.138653, precision = 1.0 (64.975 sec)
INFO:tensorflow:global_step/sec: 1.53836
INFO:tensorflow:step = 54201, loss = 0.140467, precision = 1.0 (65.004 sec)
INFO:tensorflow:global_step/sec: 1.53835
INFO:tensorflow:step = 54301, loss = 0.152594, precision = 0.992188 (65.005 sec)
Saved checkpoint after 139 epoch(s) to data/resnet164/checkpoints/00139...
INFO:tensorflow:global_step/sec: 1.48828
INFO:tensorflow:step = 54401, loss = 0.150055, precision = 1.0 (67.192 sec)
INFO:tensorflow:global_step/sec: 1.53778
INFO:tensorflow:step = 54501, loss = 0.14733, precision = 0.992188 (65.029 sec)
INFO:tensorflow:global_step/sec: 1.53814
INFO:tensorflow:step = 54601, loss = 0.148478, precision = 1.0 (65.014 sec)
INFO:tensorflow:global_step/sec: 1.53911
INFO:tensorflow:step = 54701, loss = 0.139671, precision = 1.0 (64.973 sec)
Saved checkpoint after 140 epoch(s) to data/resnet164/checkpoints/00140...
INFO:tensorflow:global_step/sec: 1.4879
INFO:tensorflow:step = 54801, loss = 0.137278, precision = 1.0 (67.209 sec)
INFO:tensorflow:global_step/sec: 1.53821
INFO:tensorflow:step = 54901, loss = 0.141581, precision = 1.0 (65.011 sec)
INFO:tensorflow:global_step/sec: 1.53835
INFO:tensorflow:step = 55001, loss = 0.145117, precision = 1.0 (65.005 sec)
INFO:tensorflow:global_step/sec: 1.53826
INFO:tensorflow:step = 55101, loss = 0.139431, precision = 1.0 (65.009 sec)
Saved checkpoint after 141 epoch(s) to data/resnet164/checkpoints/00141...
INFO:tensorflow:global_step/sec: 1.48305
INFO:tensorflow:step = 55201, loss = 0.147848, precision = 1.0 (67.429 sec)
INFO:tensorflow:global_step/sec: 1.53811
INFO:tensorflow:step = 55301, loss = 0.137561, precision = 1.0 (65.015 sec)
INFO:tensorflow:global_step/sec: 1.53806
INFO:tensorflow:step = 55401, loss = 0.139827, precision = 1.0 (65.017 sec)
INFO:tensorflow:global_step/sec: 1.53787
INFO:tensorflow:step = 55501, loss = 0.13618, precision = 1.0 (65.025 sec)
Saved checkpoint after 142 epoch(s) to data/resnet164/checkpoints/00142...
INFO:tensorflow:global_step/sec: 1.48827
INFO:tensorflow:step = 55601, loss = 0.139227, precision = 1.0 (67.192 sec)
INFO:tensorflow:global_step/sec: 1.53851
INFO:tensorflow:step = 55701, loss = 0.142242, precision = 1.0 (64.998 sec)
INFO:tensorflow:global_step/sec: 1.53891
INFO:tensorflow:step = 55801, loss = 0.137513, precision = 1.0 (64.981 sec)
INFO:tensorflow:global_step/sec: 1.53809
INFO:tensorflow:step = 55901, loss = 0.158402, precision = 0.992188 (65.016 sec)
Saved checkpoint after 143 epoch(s) to data/resnet164/checkpoints/00143...
INFO:tensorflow:global_step/sec: 1.48926
INFO:tensorflow:step = 56001, loss = 0.137462, precision = 1.0 (67.148 sec)
INFO:tensorflow:global_step/sec: 1.53911
INFO:tensorflow:step = 56101, loss = 0.150152, precision = 1.0 (64.973 sec)
INFO:tensorflow:global_step/sec: 1.53926
INFO:tensorflow:step = 56201, loss = 0.148323, precision = 0.992188 (64.966 sec)
INFO:tensorflow:global_step/sec: 1.53854
INFO:tensorflow:step = 56301, loss = 0.139611, precision = 1.0 (64.997 sec)
Saved checkpoint after 144 epoch(s) to data/resnet164/checkpoints/00144...
INFO:tensorflow:global_step/sec: 1.4885
INFO:tensorflow:step = 56401, loss = 0.135566, precision = 1.0 (67.182 sec)
INFO:tensorflow:global_step/sec: 1.539
INFO:tensorflow:step = 56501, loss = 0.1364, precision = 1.0 (64.977 sec)
INFO:tensorflow:global_step/sec: 1.53912
INFO:tensorflow:step = 56601, loss = 0.137793, precision = 1.0 (64.972 sec)
Saved checkpoint after 145 epoch(s) to data/resnet164/checkpoints/00145...
INFO:tensorflow:global_step/sec: 1.48818
INFO:tensorflow:step = 56701, loss = 0.136779, precision = 1.0 (67.196 sec)
INFO:tensorflow:global_step/sec: 1.54026
INFO:tensorflow:step = 56801, loss = 0.139639, precision = 1.0 (64.924 sec)
INFO:tensorflow:global_step/sec: 1.53808
INFO:tensorflow:step = 56901, loss = 0.138886, precision = 1.0 (65.016 sec)
INFO:tensorflow:global_step/sec: 1.53893
INFO:tensorflow:step = 57001, loss = 0.137311, precision = 1.0 (64.980 sec)
Saved checkpoint after 146 epoch(s) to data/resnet164/checkpoints/00146...
INFO:tensorflow:global_step/sec: 1.48844
INFO:tensorflow:step = 57101, loss = 0.137907, precision = 1.0 (67.184 sec)
INFO:tensorflow:global_step/sec: 1.53997
INFO:tensorflow:step = 57201, loss = 0.141847, precision = 1.0 (64.936 sec)
INFO:tensorflow:global_step/sec: 1.53911
INFO:tensorflow:step = 57301, loss = 0.151224, precision = 1.0 (64.973 sec)
INFO:tensorflow:global_step/sec: 1.53887
INFO:tensorflow:step = 57401, loss = 0.138306, precision = 1.0 (64.983 sec)
Saved checkpoint after 147 epoch(s) to data/resnet164/checkpoints/00147...
INFO:tensorflow:global_step/sec: 1.48905
INFO:tensorflow:step = 57501, loss = 0.135167, precision = 1.0 (67.157 sec)
INFO:tensorflow:global_step/sec: 1.53952
INFO:tensorflow:step = 57601, loss = 0.134518, precision = 1.0 (64.955 sec)
INFO:tensorflow:global_step/sec: 1.53908
INFO:tensorflow:step = 57701, loss = 0.16533, precision = 0.976562 (64.974 sec)
INFO:tensorflow:global_step/sec: 1.53946
INFO:tensorflow:step = 57801, loss = 0.134852, precision = 1.0 (64.958 sec)
Saved checkpoint after 148 epoch(s) to data/resnet164/checkpoints/00148...
INFO:tensorflow:global_step/sec: 1.49032
INFO:tensorflow:step = 57901, loss = 0.133127, precision = 1.0 (67.100 sec)
INFO:tensorflow:global_step/sec: 1.53948
INFO:tensorflow:step = 58001, loss = 0.136448, precision = 1.0 (64.957 sec)
INFO:tensorflow:global_step/sec: 1.53907
INFO:tensorflow:step = 58101, loss = 0.135039, precision = 1.0 (64.974 sec)
INFO:tensorflow:global_step/sec: 1.53876
INFO:tensorflow:step = 58201, loss = 0.133162, precision = 1.0 (64.987 sec)
Saved checkpoint after 149 epoch(s) to data/resnet164/checkpoints/00149...
INFO:tensorflow:global_step/sec: 1.48838
INFO:tensorflow:step = 58301, loss = 0.142333, precision = 1.0 (67.187 sec)
INFO:tensorflow:global_step/sec: 1.53933
INFO:tensorflow:step = 58401, loss = 0.134281, precision = 1.0 (64.963 sec)
INFO:tensorflow:global_step/sec: 1.53872
INFO:tensorflow:step = 58501, loss = 0.133638, precision = 1.0 (64.989 sec)
INFO:tensorflow:global_step/sec: 1.53923
INFO:tensorflow:step = 58601, loss = 0.136008, precision = 1.0 (64.967 sec)
Saved checkpoint after 150 epoch(s) to data/resnet164/checkpoints/00150...
INFO:tensorflow:global_step/sec: 1.48699
INFO:tensorflow:step = 58701, loss = 0.134927, precision = 1.0 (67.250 sec)
INFO:tensorflow:global_step/sec: 1.53933
INFO:tensorflow:step = 58801, loss = 0.133564, precision = 1.0 (64.963 sec)
INFO:tensorflow:global_step/sec: 1.53887
INFO:tensorflow:step = 58901, loss = 0.131281, precision = 1.0 (64.983 sec)
INFO:tensorflow:global_step/sec: 1.53853
INFO:tensorflow:step = 59001, loss = 0.133589, precision = 1.0 (64.997 sec)
Saved checkpoint after 151 epoch(s) to data/resnet164/checkpoints/00151...
INFO:tensorflow:global_step/sec: 1.48702
INFO:tensorflow:step = 59101, loss = 0.13193, precision = 1.0 (67.249 sec)
INFO:tensorflow:global_step/sec: 1.5392
INFO:tensorflow:step = 59201, loss = 0.133622, precision = 1.0 (64.969 sec)
INFO:tensorflow:global_step/sec: 1.53911
INFO:tensorflow:step = 59301, loss = 0.133641, precision = 1.0 (64.973 sec)
INFO:tensorflow:global_step/sec: 1.53813
INFO:tensorflow:step = 59401, loss = 0.132041, precision = 1.0 (65.014 sec)
Saved checkpoint after 152 epoch(s) to data/resnet164/checkpoints/00152...
INFO:tensorflow:global_step/sec: 1.48212
INFO:tensorflow:step = 59501, loss = 0.135449, precision = 1.0 (67.471 sec)
INFO:tensorflow:global_step/sec: 1.5388
INFO:tensorflow:step = 59601, loss = 0.131657, precision = 1.0 (64.986 sec)
INFO:tensorflow:global_step/sec: 1.53811
INFO:tensorflow:step = 59701, loss = 0.13365, precision = 1.0 (65.015 sec)
INFO:tensorflow:global_step/sec: 1.53777
INFO:tensorflow:step = 59801, loss = 0.135519, precision = 1.0 (65.029 sec)
Saved checkpoint after 153 epoch(s) to data/resnet164/checkpoints/00153...
INFO:tensorflow:global_step/sec: 1.48711
INFO:tensorflow:step = 59901, loss = 0.132837, precision = 1.0 (67.245 sec)
INFO:tensorflow:global_step/sec: 1.53853
INFO:tensorflow:step = 60001, loss = 0.131177, precision = 1.0 (64.997 sec)
INFO:tensorflow:global_step/sec: 1.53805
INFO:tensorflow:step = 60101, loss = 0.134473, precision = 1.0 (65.017 sec)
INFO:tensorflow:global_step/sec: 1.53867
INFO:tensorflow:step = 60201, loss = 0.132343, precision = 1.0 (64.991 sec)
Saved checkpoint after 154 epoch(s) to data/resnet164/checkpoints/00154...
INFO:tensorflow:global_step/sec: 1.48719
INFO:tensorflow:step = 60301, loss = 0.137987, precision = 0.992188 (67.241 sec)
INFO:tensorflow:global_step/sec: 1.53927
INFO:tensorflow:step = 60401, loss = 0.1309, precision = 1.0 (64.966 sec)
INFO:tensorflow:global_step/sec: 1.53839
INFO:tensorflow:step = 60501, loss = 0.13077, precision = 1.0 (65.003 sec)
INFO:tensorflow:global_step/sec: 1.53818
INFO:tensorflow:step = 60601, loss = 0.129676, precision = 1.0 (65.012 sec)
Saved checkpoint after 155 epoch(s) to data/resnet164/checkpoints/00155...
INFO:tensorflow:global_step/sec: 1.48628
INFO:tensorflow:step = 60701, loss = 0.134321, precision = 1.0 (67.282 sec)
INFO:tensorflow:global_step/sec: 1.53835
INFO:tensorflow:step = 60801, loss = 0.132145, precision = 1.0 (65.005 sec)
INFO:tensorflow:global_step/sec: 1.53914
INFO:tensorflow:step = 60901, loss = 0.128689, precision = 1.0 (64.971 sec)
Saved checkpoint after 156 epoch(s) to data/resnet164/checkpoints/00156...
INFO:tensorflow:global_step/sec: 1.48639
INFO:tensorflow:step = 61001, loss = 0.132872, precision = 1.0 (67.277 sec)
INFO:tensorflow:global_step/sec: 1.53906
INFO:tensorflow:step = 61101, loss = 0.137769, precision = 0.992188 (64.975 sec)
INFO:tensorflow:global_step/sec: 1.53875
INFO:tensorflow:step = 61201, loss = 0.132783, precision = 1.0 (64.988 sec)
INFO:tensorflow:global_step/sec: 1.53795
INFO:tensorflow:step = 61301, loss = 0.130126, precision = 1.0 (65.022 sec)
Saved checkpoint after 157 epoch(s) to data/resnet164/checkpoints/00157...
INFO:tensorflow:global_step/sec: 1.48641
INFO:tensorflow:step = 61401, loss = 0.13144, precision = 1.0 (67.276 sec)
INFO:tensorflow:global_step/sec: 1.53905
INFO:tensorflow:step = 61501, loss = 0.138985, precision = 1.0 (64.975 sec)
INFO:tensorflow:global_step/sec: 1.5372
INFO:tensorflow:step = 61601, loss = 0.128053, precision = 1.0 (65.053 sec)
INFO:tensorflow:global_step/sec: 1.53777
INFO:tensorflow:step = 61701, loss = 0.127998, precision = 1.0 (65.029 sec)
Saved checkpoint after 158 epoch(s) to data/resnet164/checkpoints/00158...
INFO:tensorflow:global_step/sec: 1.48674
INFO:tensorflow:step = 61801, loss = 0.128371, precision = 1.0 (67.261 sec)
INFO:tensorflow:global_step/sec: 1.53858
INFO:tensorflow:step = 61901, loss = 0.131399, precision = 1.0 (64.995 sec)
INFO:tensorflow:global_step/sec: 1.53835
INFO:tensorflow:step = 62001, loss = 0.128016, precision = 1.0 (65.005 sec)
INFO:tensorflow:global_step/sec: 1.53798
INFO:tensorflow:step = 62101, loss = 0.127999, precision = 1.0 (65.020 sec)
Saved checkpoint after 159 epoch(s) to data/resnet164/checkpoints/00159...
INFO:tensorflow:global_step/sec: 1.48641
INFO:tensorflow:step = 62201, loss = 0.130226, precision = 1.0 (67.276 sec)
INFO:tensorflow:global_step/sec: 1.53888
INFO:tensorflow:step = 62301, loss = 0.130155, precision = 1.0 (64.982 sec)
INFO:tensorflow:global_step/sec: 1.5379
INFO:tensorflow:step = 62401, loss = 0.127652, precision = 1.0 (65.024 sec)
INFO:tensorflow:global_step/sec: 1.53759
INFO:tensorflow:step = 62501, loss = 0.127892, precision = 1.0 (65.037 sec)
Saved checkpoint after 160 epoch(s) to data/resnet164/checkpoints/00160...
INFO:tensorflow:global_step/sec: 1.48678
INFO:tensorflow:step = 62601, loss = 0.129296, precision = 1.0 (67.260 sec)
INFO:tensorflow:global_step/sec: 1.53861
INFO:tensorflow:step = 62701, loss = 0.132905, precision = 1.0 (64.994 sec)
INFO:tensorflow:global_step/sec: 1.5376
INFO:tensorflow:step = 62801, loss = 0.127103, precision = 1.0 (65.036 sec)
INFO:tensorflow:global_step/sec: 1.53886
INFO:tensorflow:step = 62901, loss = 0.126885, precision = 1.0 (64.983 sec)
Saved checkpoint after 161 epoch(s) to data/resnet164/checkpoints/00161...
INFO:tensorflow:global_step/sec: 1.48664
INFO:tensorflow:step = 63001, loss = 0.128375, precision = 1.0 (67.266 sec)
INFO:tensorflow:global_step/sec: 1.53831
INFO:tensorflow:step = 63101, loss = 0.12891, precision = 1.0 (65.006 sec)
INFO:tensorflow:global_step/sec: 1.538
INFO:tensorflow:step = 63201, loss = 0.125945, precision = 1.0 (65.019 sec)
INFO:tensorflow:global_step/sec: 1.53829
INFO:tensorflow:step = 63301, loss = 0.125607, precision = 1.0 (65.007 sec)
Saved checkpoint after 162 epoch(s) to data/resnet164/checkpoints/00162...
INFO:tensorflow:global_step/sec: 1.48155
INFO:tensorflow:step = 63401, loss = 0.126238, precision = 1.0 (67.497 sec)
INFO:tensorflow:global_step/sec: 1.53812
INFO:tensorflow:step = 63501, loss = 0.126062, precision = 1.0 (65.014 sec)
INFO:tensorflow:global_step/sec: 1.53815
INFO:tensorflow:step = 63601, loss = 0.127201, precision = 1.0 (65.013 sec)
INFO:tensorflow:global_step/sec: 1.53766
INFO:tensorflow:step = 63701, loss = 0.126081, precision = 1.0 (65.034 sec)
Saved checkpoint after 163 epoch(s) to data/resnet164/checkpoints/00163...
INFO:tensorflow:global_step/sec: 1.48573
INFO:tensorflow:step = 63801, loss = 0.126751, precision = 1.0 (67.307 sec)
INFO:tensorflow:global_step/sec: 1.53888
INFO:tensorflow:step = 63901, loss = 0.130123, precision = 1.0 (64.982 sec)
INFO:tensorflow:global_step/sec: 1.53807
INFO:tensorflow:step = 64001, loss = 0.126276, precision = 1.0 (65.017 sec)
INFO:tensorflow:global_step/sec: 1.53769
INFO:tensorflow:step = 64101, loss = 0.127378, precision = 1.0 (65.033 sec)
Saved checkpoint after 164 epoch(s) to data/resnet164/checkpoints/00164...
INFO:tensorflow:global_step/sec: 1.48681
INFO:tensorflow:step = 64201, loss = 0.124476, precision = 1.0 (67.258 sec)
INFO:tensorflow:global_step/sec: 1.53903
INFO:tensorflow:step = 64301, loss = 0.12731, precision = 1.0 (64.976 sec)
INFO:tensorflow:global_step/sec: 1.53779
INFO:tensorflow:step = 64401, loss = 0.126792, precision = 1.0 (65.029 sec)
INFO:tensorflow:global_step/sec: 1.53857
INFO:tensorflow:step = 64501, loss = 0.125204, precision = 1.0 (64.996 sec)
Saved checkpoint after 165 epoch(s) to data/resnet164/checkpoints/00165...
INFO:tensorflow:global_step/sec: 1.48716
INFO:tensorflow:step = 64601, loss = 0.124679, precision = 1.0 (67.242 sec)
INFO:tensorflow:global_step/sec: 1.53861
INFO:tensorflow:step = 64701, loss = 0.125179, precision = 1.0 (64.994 sec)
INFO:tensorflow:global_step/sec: 1.53798
INFO:tensorflow:step = 64801, loss = 0.124974, precision = 1.0 (65.020 sec)
INFO:tensorflow:global_step/sec: 1.53835
INFO:tensorflow:step = 64901, loss = 0.125666, precision = 1.0 (65.005 sec)
Saved checkpoint after 166 epoch(s) to data/resnet164/checkpoints/00166...
INFO:tensorflow:global_step/sec: 1.4862
INFO:tensorflow:step = 65001, loss = 0.124605, precision = 1.0 (67.286 sec)
INFO:tensorflow:global_step/sec: 1.53864
INFO:tensorflow:step = 65101, loss = 0.123877, precision = 1.0 (64.992 sec)
INFO:tensorflow:global_step/sec: 1.53872
INFO:tensorflow:step = 65201, loss = 0.127779, precision = 1.0 (64.989 sec)
Saved checkpoint after 167 epoch(s) to data/resnet164/checkpoints/00167...
INFO:tensorflow:global_step/sec: 1.48604
INFO:tensorflow:step = 65301, loss = 0.126244, precision = 1.0 (67.293 sec)
INFO:tensorflow:global_step/sec: 1.53876
INFO:tensorflow:step = 65401, loss = 0.123958, precision = 1.0 (64.987 sec)
INFO:tensorflow:global_step/sec: 1.53813
INFO:tensorflow:step = 65501, loss = 0.126475, precision = 1.0 (65.014 sec)
INFO:tensorflow:global_step/sec: 1.53856
INFO:tensorflow:step = 65601, loss = 0.124017, precision = 1.0 (64.996 sec)
Saved checkpoint after 168 epoch(s) to data/resnet164/checkpoints/00168...
INFO:tensorflow:global_step/sec: 1.48669
INFO:tensorflow:step = 65701, loss = 0.123888, precision = 1.0 (67.264 sec)
INFO:tensorflow:global_step/sec: 1.53916
INFO:tensorflow:step = 65801, loss = 0.124605, precision = 1.0 (64.970 sec)
INFO:tensorflow:global_step/sec: 1.53769
INFO:tensorflow:step = 65901, loss = 0.123875, precision = 1.0 (65.033 sec)
INFO:tensorflow:global_step/sec: 1.53865
INFO:tensorflow:step = 66001, loss = 0.124466, precision = 1.0 (64.992 sec)
Saved checkpoint after 169 epoch(s) to data/resnet164/checkpoints/00169...
INFO:tensorflow:global_step/sec: 1.48641
INFO:tensorflow:step = 66101, loss = 0.126651, precision = 1.0 (67.276 sec)
INFO:tensorflow:global_step/sec: 1.53979
