Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 4.3371
INFO:tensorflow:step = 63401, loss = 0.126243, precision = 1.0 (23.057 sec)
INFO:tensorflow:global_step/sec: 4.48173
INFO:tensorflow:step = 63501, loss = 0.124489, precision = 1.0 (22.313 sec)
INFO:tensorflow:global_step/sec: 4.47798
INFO:tensorflow:step = 63601, loss = 0.125195, precision = 1.0 (22.332 sec)
INFO:tensorflow:global_step/sec: 4.48272
INFO:tensorflow:step = 63701, loss = 0.128869, precision = 1.0 (22.308 sec)
Saved checkpoint after 163 epoch(s) to data/resnet56/checkpoints/00163...
INFO:tensorflow:global_step/sec: 4.34311
INFO:tensorflow:step = 63801, loss = 0.125886, precision = 1.0 (23.025 sec)
INFO:tensorflow:global_step/sec: 4.47832
INFO:tensorflow:step = 63901, loss = 0.129613, precision = 1.0 (22.330 sec)
INFO:tensorflow:global_step/sec: 4.48262
INFO:tensorflow:step = 64001, loss = 0.124661, precision = 1.0 (22.308 sec)
INFO:tensorflow:global_step/sec: 4.48411
INFO:tensorflow:step = 64101, loss = 0.125143, precision = 1.0 (22.301 sec)
Saved checkpoint after 164 epoch(s) to data/resnet56/checkpoints/00164...
INFO:tensorflow:global_step/sec: 4.3437
INFO:tensorflow:step = 64201, loss = 0.135453, precision = 0.992188 (23.022 sec)
INFO:tensorflow:global_step/sec: 4.48249
INFO:tensorflow:step = 64301, loss = 0.126442, precision = 1.0 (22.309 sec)
INFO:tensorflow:global_step/sec: 4.48253
INFO:tensorflow:step = 64401, loss = 0.152345, precision = 0.984375 (22.309 sec)
INFO:tensorflow:global_step/sec: 4.48186
INFO:tensorflow:step = 64501, loss = 0.12349, precision = 1.0 (22.312 sec)
Saved checkpoint after 165 epoch(s) to data/resnet56/checkpoints/00165...
INFO:tensorflow:global_step/sec: 4.33857
INFO:tensorflow:step = 64601, loss = 0.133, precision = 0.992188 (23.049 sec)
INFO:tensorflow:global_step/sec: 4.47874
INFO:tensorflow:step = 64701, loss = 0.123719, precision = 1.0 (22.328 sec)
INFO:tensorflow:global_step/sec: 4.47748
INFO:tensorflow:step = 64801, loss = 0.128324, precision = 0.992188 (22.334 sec)
INFO:tensorflow:global_step/sec: 4.47989
INFO:tensorflow:step = 64901, loss = 0.125893, precision = 1.0 (22.322 sec)
Saved checkpoint after 166 epoch(s) to data/resnet56/checkpoints/00166...
INFO:tensorflow:global_step/sec: 4.33694
INFO:tensorflow:step = 65001, loss = 0.125396, precision = 1.0 (23.058 sec)
INFO:tensorflow:global_step/sec: 4.48446
INFO:tensorflow:step = 65101, loss = 0.123658, precision = 1.0 (22.299 sec)
INFO:tensorflow:global_step/sec: 4.47953
INFO:tensorflow:step = 65201, loss = 0.138463, precision = 1.0 (22.324 sec)
Saved checkpoint after 167 epoch(s) to data/resnet56/checkpoints/00167...
INFO:tensorflow:global_step/sec: 4.33663
INFO:tensorflow:step = 65301, loss = 0.12838, precision = 1.0 (23.059 sec)
INFO:tensorflow:global_step/sec: 4.48216
INFO:tensorflow:step = 65401, loss = 0.122669, precision = 1.0 (22.311 sec)
INFO:tensorflow:global_step/sec: 4.47724
INFO:tensorflow:step = 65501, loss = 0.122214, precision = 1.0 (22.335 sec)
INFO:tensorflow:global_step/sec: 4.4791
INFO:tensorflow:step = 65601, loss = 0.124259, precision = 1.0 (22.326 sec)
Saved checkpoint after 168 epoch(s) to data/resnet56/checkpoints/00168...
INFO:tensorflow:global_step/sec: 4.33045
INFO:tensorflow:step = 65701, loss = 0.123013, precision = 1.0 (23.092 sec)
INFO:tensorflow:global_step/sec: 4.48721
INFO:tensorflow:step = 65801, loss = 0.123734, precision = 1.0 (22.285 sec)
INFO:tensorflow:global_step/sec: 4.48269
INFO:tensorflow:step = 65901, loss = 0.124381, precision = 1.0 (22.308 sec)
INFO:tensorflow:global_step/sec: 4.47774
INFO:tensorflow:step = 66001, loss = 0.121759, precision = 1.0 (22.333 sec)
Saved checkpoint after 169 epoch(s) to data/resnet56/checkpoints/00169...
INFO:tensorflow:global_step/sec: 4.33476
INFO:tensorflow:step = 66101, loss = 0.124492, precision = 1.0 (23.069 sec)
INFO:tensorflow:global_step/sec: 4.48523
INFO:tensorflow:step = 66201, loss = 0.137384, precision = 0.992188 (22.295 sec)
INFO:tensorflow:global_step/sec: 4.47598
INFO:tensorflow:step = 66301, loss = 0.134893, precision = 1.0 (22.341 sec)
INFO:tensorflow:global_step/sec: 4.47661
INFO:tensorflow:step = 66401, loss = 0.126795, precision = 1.0 (22.338 sec)
Saved checkpoint after 170 epoch(s) to data/resnet56/checkpoints/00170...
INFO:tensorflow:global_step/sec: 4.31497
INFO:tensorflow:step = 66501, loss = 0.122441, precision = 1.0 (23.175 sec)
INFO:tensorflow:global_step/sec: 4.4825
INFO:tensorflow:step = 66601, loss = 0.125501, precision = 1.0 (22.309 sec)
INFO:tensorflow:global_step/sec: 4.47707
INFO:tensorflow:step = 66701, loss = 0.120738, precision = 1.0 (22.336 sec)
INFO:tensorflow:global_step/sec: 4.47815
INFO:tensorflow:step = 66801, loss = 0.120692, precision = 1.0 (22.331 sec)
Saved checkpoint after 171 epoch(s) to data/resnet56/checkpoints/00171...
INFO:tensorflow:global_step/sec: 4.33143
INFO:tensorflow:step = 66901, loss = 0.138936, precision = 0.992188 (23.087 sec)
INFO:tensorflow:global_step/sec: 4.47911
INFO:tensorflow:step = 67001, loss = 0.122162, precision = 1.0 (22.326 sec)
INFO:tensorflow:global_step/sec: 4.47735
INFO:tensorflow:step = 67101, loss = 0.128169, precision = 1.0 (22.335 sec)
INFO:tensorflow:global_step/sec: 4.47897
INFO:tensorflow:step = 67201, loss = 0.121105, precision = 1.0 (22.327 sec)
Saved checkpoint after 172 epoch(s) to data/resnet56/checkpoints/00172...
INFO:tensorflow:global_step/sec: 4.33922
INFO:tensorflow:step = 67301, loss = 0.12241, precision = 1.0 (23.046 sec)
INFO:tensorflow:global_step/sec: 4.47899
INFO:tensorflow:step = 67401, loss = 0.122816, precision = 1.0 (22.326 sec)
INFO:tensorflow:global_step/sec: 4.4784
INFO:tensorflow:step = 67501, loss = 0.127149, precision = 1.0 (22.329 sec)
INFO:tensorflow:global_step/sec: 4.48018
INFO:tensorflow:step = 67601, loss = 0.119974, precision = 1.0 (22.321 sec)
Saved checkpoint after 173 epoch(s) to data/resnet56/checkpoints/00173...
INFO:tensorflow:global_step/sec: 4.34183
INFO:tensorflow:step = 67701, loss = 0.132654, precision = 0.992188 (23.032 sec)
INFO:tensorflow:global_step/sec: 4.48177
INFO:tensorflow:step = 67801, loss = 0.119521, precision = 1.0 (22.313 sec)
INFO:tensorflow:global_step/sec: 4.48036
INFO:tensorflow:step = 67901, loss = 0.127807, precision = 0.992188 (22.320 sec)
INFO:tensorflow:global_step/sec: 4.47754
INFO:tensorflow:step = 68001, loss = 0.123621, precision = 1.0 (22.334 sec)
Saved checkpoint after 174 epoch(s) to data/resnet56/checkpoints/00174...
INFO:tensorflow:global_step/sec: 4.33457
INFO:tensorflow:step = 68101, loss = 0.121717, precision = 1.0 (23.070 sec)
INFO:tensorflow:global_step/sec: 4.47978
INFO:tensorflow:step = 68201, loss = 0.121072, precision = 1.0 (22.322 sec)
INFO:tensorflow:global_step/sec: 4.47941
INFO:tensorflow:step = 68301, loss = 0.132922, precision = 0.992188 (22.324 sec)
INFO:tensorflow:global_step/sec: 4.48033
INFO:tensorflow:step = 68401, loss = 0.128112, precision = 1.0 (22.320 sec)
Saved checkpoint after 175 epoch(s) to data/resnet56/checkpoints/00175...
INFO:tensorflow:global_step/sec: 4.33442
INFO:tensorflow:step = 68501, loss = 0.124797, precision = 1.0 (23.071 sec)
INFO:tensorflow:global_step/sec: 4.48112
INFO:tensorflow:step = 68601, loss = 0.121132, precision = 1.0 (22.316 sec)
INFO:tensorflow:global_step/sec: 4.48206
INFO:tensorflow:step = 68701, loss = 0.118618, precision = 1.0 (22.311 sec)
INFO:tensorflow:global_step/sec: 4.47812
INFO:tensorflow:step = 68801, loss = 0.117399, precision = 1.0 (22.331 sec)
Saved checkpoint after 176 epoch(s) to data/resnet56/checkpoints/00176...
INFO:tensorflow:global_step/sec: 4.3387
INFO:tensorflow:step = 68901, loss = 0.117801, precision = 1.0 (23.048 sec)
INFO:tensorflow:global_step/sec: 4.47823
INFO:tensorflow:step = 69001, loss = 0.119858, precision = 1.0 (22.330 sec)
INFO:tensorflow:global_step/sec: 4.475
INFO:tensorflow:step = 69101, loss = 0.128117, precision = 1.0 (22.346 sec)
INFO:tensorflow:global_step/sec: 4.4804
INFO:tensorflow:step = 69201, loss = 0.122545, precision = 1.0 (22.319 sec)
Saved checkpoint after 177 epoch(s) to data/resnet56/checkpoints/00177...
INFO:tensorflow:global_step/sec: 4.34532
INFO:tensorflow:step = 69301, loss = 0.117356, precision = 1.0 (23.013 sec)
INFO:tensorflow:global_step/sec: 4.48588
INFO:tensorflow:step = 69401, loss = 0.119963, precision = 1.0 (22.292 sec)
INFO:tensorflow:global_step/sec: 4.47882
INFO:tensorflow:step = 69501, loss = 0.120702, precision = 1.0 (22.327 sec)
Saved checkpoint after 178 epoch(s) to data/resnet56/checkpoints/00178...
INFO:tensorflow:global_step/sec: 4.3371
INFO:tensorflow:step = 69601, loss = 0.118072, precision = 1.0 (23.057 sec)
INFO:tensorflow:global_step/sec: 4.48256
INFO:tensorflow:step = 69701, loss = 0.123653, precision = 1.0 (22.309 sec)
INFO:tensorflow:global_step/sec: 4.48435
INFO:tensorflow:step = 69801, loss = 0.124796, precision = 1.0 (22.300 sec)
INFO:tensorflow:global_step/sec: 4.48377
INFO:tensorflow:step = 69901, loss = 0.1224, precision = 1.0 (22.303 sec)
Saved checkpoint after 179 epoch(s) to data/resnet56/checkpoints/00179...
INFO:tensorflow:global_step/sec: 4.3431
INFO:tensorflow:step = 70001, loss = 0.11705, precision = 1.0 (23.025 sec)
INFO:tensorflow:global_step/sec: 4.47824
INFO:tensorflow:step = 70101, loss = 0.119858, precision = 1.0 (22.330 sec)
INFO:tensorflow:global_step/sec: 4.48117
INFO:tensorflow:step = 70201, loss = 0.116001, precision = 1.0 (22.316 sec)
INFO:tensorflow:global_step/sec: 4.47945
INFO:tensorflow:step = 70301, loss = 0.11881, precision = 1.0 (22.324 sec)
Saved checkpoint after 180 epoch(s) to data/resnet56/checkpoints/00180...
INFO:tensorflow:global_step/sec: 4.34097
INFO:tensorflow:step = 70401, loss = 0.119357, precision = 1.0 (23.036 sec)
INFO:tensorflow:global_step/sec: 4.48274
INFO:tensorflow:step = 70501, loss = 0.127663, precision = 0.992188 (22.308 sec)
INFO:tensorflow:global_step/sec: 4.47991
INFO:tensorflow:step = 70601, loss = 0.117966, precision = 1.0 (22.322 sec)
INFO:tensorflow:global_step/sec: 4.48177
INFO:tensorflow:step = 70701, loss = 0.117792, precision = 1.0 (22.313 sec)
Saved checkpoint after 181 epoch(s) to data/resnet56/checkpoints/00181...
