Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 64301, loss = 0.125541, precision = 1.0 (170.602 sec)
INFO:tensorflow:global_step/sec: 0.588715
INFO:tensorflow:step = 64401, loss = 0.124871, precision = 1.0 (169.861 sec)
INFO:tensorflow:global_step/sec: 0.58885
INFO:tensorflow:step = 64501, loss = 0.124115, precision = 1.0 (169.822 sec)
Saved checkpoint after 165 epoch(s) to data/resnet56/checkpoints/00165...
INFO:tensorflow:global_step/sec: 0.58101
INFO:tensorflow:step = 64601, loss = 0.130588, precision = 1.0 (172.114 sec)
INFO:tensorflow:global_step/sec: 0.585469
INFO:tensorflow:step = 64701, loss = 0.123443, precision = 1.0 (170.803 sec)
INFO:tensorflow:global_step/sec: 0.586446
INFO:tensorflow:step = 64801, loss = 0.125783, precision = 1.0 (170.519 sec)
INFO:tensorflow:global_step/sec: 0.585423
INFO:tensorflow:step = 64901, loss = 0.142395, precision = 0.992188 (170.817 sec)
Saved checkpoint after 166 epoch(s) to data/resnet56/checkpoints/00166...
INFO:tensorflow:global_step/sec: 0.586141
INFO:tensorflow:step = 65001, loss = 0.122639, precision = 1.0 (170.608 sec)
INFO:tensorflow:global_step/sec: 0.584046
INFO:tensorflow:step = 65101, loss = 0.124181, precision = 1.0 (171.219 sec)
INFO:tensorflow:global_step/sec: 0.587967
INFO:tensorflow:step = 65201, loss = 0.12352, precision = 1.0 (170.078 sec)
Saved checkpoint after 167 epoch(s) to data/resnet56/checkpoints/00167...
INFO:tensorflow:global_step/sec: 0.586098
INFO:tensorflow:step = 65301, loss = 0.125851, precision = 1.0 (170.620 sec)
INFO:tensorflow:global_step/sec: 0.588188
INFO:tensorflow:step = 65401, loss = 0.125074, precision = 1.0 (170.014 sec)
INFO:tensorflow:global_step/sec: 0.59198
INFO:tensorflow:step = 65501, loss = 0.124356, precision = 1.0 (168.925 sec)
INFO:tensorflow:global_step/sec: 0.593501
INFO:tensorflow:step = 65601, loss = 0.150994, precision = 0.992188 (168.492 sec)
Saved checkpoint after 168 epoch(s) to data/resnet56/checkpoints/00168...
INFO:tensorflow:global_step/sec: 0.590954
INFO:tensorflow:step = 65701, loss = 0.122475, precision = 1.0 (169.218 sec)
INFO:tensorflow:global_step/sec: 0.579357
INFO:tensorflow:step = 65801, loss = 0.122748, precision = 1.0 (172.605 sec)
INFO:tensorflow:global_step/sec: 0.584896
INFO:tensorflow:step = 65901, loss = 0.121829, precision = 1.0 (170.971 sec)
INFO:tensorflow:global_step/sec: 0.586391
INFO:tensorflow:step = 66001, loss = 0.127703, precision = 1.0 (170.535 sec)
Saved checkpoint after 169 epoch(s) to data/resnet56/checkpoints/00169...
INFO:tensorflow:global_step/sec: 0.590149
INFO:tensorflow:step = 66101, loss = 0.132194, precision = 0.992188 (169.449 sec)
INFO:tensorflow:global_step/sec: 0.596208
INFO:tensorflow:step = 66201, loss = 0.129607, precision = 1.0 (167.727 sec)
INFO:tensorflow:global_step/sec: 0.592114
INFO:tensorflow:step = 66301, loss = 0.121117, precision = 1.0 (168.886 sec)
INFO:tensorflow:global_step/sec: 0.591168
INFO:tensorflow:step = 66401, loss = 0.127876, precision = 1.0 (169.156 sec)
Saved checkpoint after 170 epoch(s) to data/resnet56/checkpoints/00170...
INFO:tensorflow:global_step/sec: 0.585798
INFO:tensorflow:step = 66501, loss = 0.122513, precision = 1.0 (170.707 sec)
INFO:tensorflow:global_step/sec: 0.595461
INFO:tensorflow:step = 66601, loss = 0.122439, precision = 1.0 (167.937 sec)
INFO:tensorflow:global_step/sec: 0.593255
INFO:tensorflow:step = 66701, loss = 0.127352, precision = 1.0 (168.561 sec)
INFO:tensorflow:global_step/sec: 0.595396
INFO:tensorflow:step = 66801, loss = 0.122031, precision = 1.0 (167.956 sec)
Saved checkpoint after 171 epoch(s) to data/resnet56/checkpoints/00171...
INFO:tensorflow:global_step/sec: 0.592039
INFO:tensorflow:step = 66901, loss = 0.120657, precision = 1.0 (168.908 sec)
INFO:tensorflow:global_step/sec: 0.589879
INFO:tensorflow:step = 67001, loss = 0.121015, precision = 1.0 (169.526 sec)
INFO:tensorflow:global_step/sec: 0.597332
INFO:tensorflow:step = 67101, loss = 0.123604, precision = 1.0 (167.411 sec)
INFO:tensorflow:global_step/sec: 0.595331
INFO:tensorflow:step = 67201, loss = 0.122606, precision = 1.0 (167.973 sec)
Saved checkpoint after 172 epoch(s) to data/resnet56/checkpoints/00172...
INFO:tensorflow:global_step/sec: 0.595484
INFO:tensorflow:step = 67301, loss = 0.121392, precision = 1.0 (167.931 sec)
INFO:tensorflow:global_step/sec: 0.59823
INFO:tensorflow:step = 67401, loss = 0.123827, precision = 1.0 (167.160 sec)
INFO:tensorflow:global_step/sec: 0.59741
INFO:tensorflow:step = 67501, loss = 0.122073, precision = 1.0 (167.389 sec)
INFO:tensorflow:global_step/sec: 0.594298
INFO:tensorflow:step = 67601, loss = 0.132874, precision = 0.992188 (168.266 sec)
Saved checkpoint after 173 epoch(s) to data/resnet56/checkpoints/00173...
INFO:tensorflow:global_step/sec: 0.596911
INFO:tensorflow:step = 67701, loss = 0.123427, precision = 1.0 (167.529 sec)
INFO:tensorflow:global_step/sec: 0.5922
INFO:tensorflow:step = 67801, loss = 0.12294, precision = 1.0 (168.862 sec)
INFO:tensorflow:global_step/sec: 0.590859
INFO:tensorflow:step = 67901, loss = 0.122604, precision = 1.0 (169.245 sec)
INFO:tensorflow:global_step/sec: 0.593479
INFO:tensorflow:step = 68001, loss = 0.122426, precision = 1.0 (168.498 sec)
Saved checkpoint after 174 epoch(s) to data/resnet56/checkpoints/00174...
INFO:tensorflow:global_step/sec: 0.588567
INFO:tensorflow:step = 68101, loss = 0.121063, precision = 1.0 (169.904 sec)
INFO:tensorflow:global_step/sec: 0.587747
INFO:tensorflow:step = 68201, loss = 0.118646, precision = 1.0 (170.141 sec)
INFO:tensorflow:global_step/sec: 0.590958
INFO:tensorflow:step = 68301, loss = 0.121767, precision = 1.0 (169.217 sec)
INFO:tensorflow:global_step/sec: 0.587256
INFO:tensorflow:step = 68401, loss = 0.120933, precision = 1.0 (170.284 sec)
Saved checkpoint after 175 epoch(s) to data/resnet56/checkpoints/00175...
INFO:tensorflow:global_step/sec: 0.584247
INFO:tensorflow:step = 68501, loss = 0.148222, precision = 0.992188 (171.161 sec)
INFO:tensorflow:global_step/sec: 0.585239
INFO:tensorflow:step = 68601, loss = 0.120236, precision = 1.0 (170.870 sec)
INFO:tensorflow:global_step/sec: 0.597298
INFO:tensorflow:step = 68701, loss = 0.122339, precision = 1.0 (167.421 sec)
INFO:tensorflow:global_step/sec: 0.586953
INFO:tensorflow:step = 68801, loss = 0.123364, precision = 1.0 (170.371 sec)
Saved checkpoint after 176 epoch(s) to data/resnet56/checkpoints/00176...
INFO:tensorflow:global_step/sec: 0.59318
INFO:tensorflow:step = 68901, loss = 0.119608, precision = 1.0 (168.583 sec)
INFO:tensorflow:global_step/sec: 0.591412
INFO:tensorflow:step = 69001, loss = 0.120803, precision = 1.0 (169.086 sec)
INFO:tensorflow:global_step/sec: 0.599396
INFO:tensorflow:step = 69101, loss = 0.120599, precision = 1.0 (166.835 sec)
INFO:tensorflow:global_step/sec: 0.588603
INFO:tensorflow:step = 69201, loss = 0.138202, precision = 0.992188 (169.894 sec)
Saved checkpoint after 177 epoch(s) to data/resnet56/checkpoints/00177...
INFO:tensorflow:global_step/sec: 0.578105
INFO:tensorflow:step = 69301, loss = 0.122722, precision = 1.0 (172.979 sec)
INFO:tensorflow:global_step/sec: 0.573496
INFO:tensorflow:step = 69401, loss = 0.118368, precision = 1.0 (174.369 sec)
INFO:tensorflow:global_step/sec: 0.574733
INFO:tensorflow:step = 69501, loss = 0.118571, precision = 1.0 (173.994 sec)
Saved checkpoint after 178 epoch(s) to data/resnet56/checkpoints/00178...
INFO:tensorflow:global_step/sec: 0.572655
INFO:tensorflow:step = 69601, loss = 0.118751, precision = 1.0 (174.625 sec)
INFO:tensorflow:global_step/sec: 0.572581
INFO:tensorflow:step = 69701, loss = 0.125554, precision = 1.0 (174.648 sec)
INFO:tensorflow:global_step/sec: 0.583363
INFO:tensorflow:step = 69801, loss = 0.117577, precision = 1.0 (171.420 sec)
INFO:tensorflow:global_step/sec: 0.583653
INFO:tensorflow:step = 69901, loss = 0.118768, precision = 1.0 (171.335 sec)
Saved checkpoint after 179 epoch(s) to data/resnet56/checkpoints/00179...
INFO:tensorflow:global_step/sec: 0.588548
INFO:tensorflow:step = 70001, loss = 0.11834, precision = 1.0 (169.910 sec)
INFO:tensorflow:global_step/sec: 0.590881
INFO:tensorflow:step = 70101, loss = 0.128075, precision = 1.0 (169.239 sec)
INFO:tensorflow:global_step/sec: 0.597342
INFO:tensorflow:step = 70201, loss = 0.118014, precision = 1.0 (167.408 sec)
INFO:tensorflow:global_step/sec: 0.598737
INFO:tensorflow:step = 70301, loss = 0.118766, precision = 1.0 (167.018 sec)
Saved checkpoint after 180 epoch(s) to data/resnet56/checkpoints/00180...
INFO:tensorflow:global_step/sec: 0.589837
INFO:tensorflow:step = 70401, loss = 0.120127, precision = 1.0 (169.538 sec)
INFO:tensorflow:global_step/sec: 0.584336
INFO:tensorflow:step = 70501, loss = 0.116933, precision = 1.0 (171.134 sec)
INFO:tensorflow:global_step/sec: 0.580785
INFO:tensorflow:step = 70601, loss = 0.119157, precision = 1.0 (172.181 sec)
INFO:tensorflow:global_step/sec: 0.581011
INFO:tensorflow:step = 70701, loss = 0.119451, precision = 1.0 (172.114 sec)
Saved checkpoint after 181 epoch(s) to data/resnet56/checkpoints/00181...
