Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 49001, loss = 0.223888, precision = 0.976562 (599.204 sec)
INFO:tensorflow:global_step/sec: 0.165093
INFO:tensorflow:step = 49101, loss = 0.163666, precision = 1.0 (605.717 sec)
INFO:tensorflow:global_step/sec: 0.16806
INFO:tensorflow:step = 49201, loss = 0.268793, precision = 0.9375 (595.027 sec)
Saved checkpoint after 126 epoch(s) to data/resnet164/checkpoints/00126...
INFO:tensorflow:global_step/sec: 0.166442
INFO:tensorflow:step = 49301, loss = 0.194236, precision = 0.984375 (600.812 sec)
INFO:tensorflow:global_step/sec: 0.172176
INFO:tensorflow:step = 49401, loss = 0.184374, precision = 0.984375 (580.802 sec)
INFO:tensorflow:global_step/sec: 0.171251
INFO:tensorflow:step = 49501, loss = 0.203193, precision = 0.984375 (583.938 sec)
INFO:tensorflow:global_step/sec: 0.172128
INFO:tensorflow:step = 49601, loss = 0.186931, precision = 0.984375 (580.965 sec)
Saved checkpoint after 127 epoch(s) to data/resnet164/checkpoints/00127...
INFO:tensorflow:global_step/sec: 0.172708
INFO:tensorflow:step = 49701, loss = 0.169161, precision = 1.0 (579.013 sec)
INFO:tensorflow:global_step/sec: 0.172502
INFO:tensorflow:step = 49801, loss = 0.215088, precision = 0.976562 (579.705 sec)
INFO:tensorflow:global_step/sec: 0.169543
INFO:tensorflow:step = 49901, loss = 0.232127, precision = 0.976562 (589.821 sec)
INFO:tensorflow:global_step/sec: 0.171912
INFO:tensorflow:step = 50001, loss = 0.168962, precision = 0.992188 (581.691 sec)
Saved checkpoint after 128 epoch(s) to data/resnet164/checkpoints/00128...
INFO:tensorflow:global_step/sec: 0.17505
INFO:tensorflow:step = 50101, loss = 0.269898, precision = 0.953125 (571.265 sec)
INFO:tensorflow:global_step/sec: 0.173661
INFO:tensorflow:step = 50201, loss = 0.217865, precision = 0.976562 (575.836 sec)
INFO:tensorflow:global_step/sec: 0.172991
INFO:tensorflow:step = 50301, loss = 0.171764, precision = 0.992188 (578.063 sec)
INFO:tensorflow:global_step/sec: 0.172385
INFO:tensorflow:step = 50401, loss = 0.175336, precision = 0.992188 (580.096 sec)
Saved checkpoint after 129 epoch(s) to data/resnet164/checkpoints/00129...
INFO:tensorflow:global_step/sec: 0.175372
INFO:tensorflow:step = 50501, loss = 0.184864, precision = 0.976562 (570.217 sec)
INFO:tensorflow:global_step/sec: 0.17448
INFO:tensorflow:step = 50601, loss = 0.233478, precision = 0.976562 (573.133 sec)
INFO:tensorflow:global_step/sec: 0.169171
INFO:tensorflow:step = 50701, loss = 0.209685, precision = 0.976562 (591.116 sec)
INFO:tensorflow:global_step/sec: 0.17443
INFO:tensorflow:step = 50801, loss = 0.187804, precision = 0.984375 (573.296 sec)
Saved checkpoint after 130 epoch(s) to data/resnet164/checkpoints/00130...
INFO:tensorflow:global_step/sec: 0.173816
INFO:tensorflow:step = 50901, loss = 0.181285, precision = 0.984375 (575.322 sec)
INFO:tensorflow:global_step/sec: 0.166783
INFO:tensorflow:step = 51001, loss = 0.18758, precision = 0.984375 (599.580 sec)
INFO:tensorflow:global_step/sec: 0.166152
INFO:tensorflow:step = 51101, loss = 0.2218, precision = 0.960938 (601.859 sec)
INFO:tensorflow:global_step/sec: 0.167036
INFO:tensorflow:step = 51201, loss = 0.1811, precision = 0.984375 (598.675 sec)
Saved checkpoint after 131 epoch(s) to data/resnet164/checkpoints/00131...
INFO:tensorflow:global_step/sec: 0.171665
INFO:tensorflow:step = 51301, loss = 0.190896, precision = 0.976562 (582.531 sec)
INFO:tensorflow:global_step/sec: 0.177076
INFO:tensorflow:step = 51401, loss = 0.21587, precision = 0.976562 (564.728 sec)
INFO:tensorflow:global_step/sec: 0.173225
INFO:tensorflow:step = 51501, loss = 0.212346, precision = 0.96875 (577.285 sec)
INFO:tensorflow:global_step/sec: 0.167679
INFO:tensorflow:step = 51601, loss = 0.169703, precision = 0.984375 (596.379 sec)
Saved checkpoint after 132 epoch(s) to data/resnet164/checkpoints/00132...
INFO:tensorflow:global_step/sec: 0.16789
INFO:tensorflow:step = 51701, loss = 0.296754, precision = 0.929688 (595.629 sec)
INFO:tensorflow:global_step/sec: 0.173906
INFO:tensorflow:step = 51801, loss = 0.222379, precision = 0.96875 (575.024 sec)
INFO:tensorflow:global_step/sec: 0.175746
INFO:tensorflow:step = 51901, loss = 0.211144, precision = 0.96875 (569.003 sec)
INFO:tensorflow:global_step/sec: 0.166252
INFO:tensorflow:step = 52001, loss = 0.192982, precision = 0.96875 (601.497 sec)
Saved checkpoint after 133 epoch(s) to data/resnet164/checkpoints/00133...
INFO:tensorflow:global_step/sec: 0.165752
INFO:tensorflow:step = 52101, loss = 0.260266, precision = 0.960938 (603.313 sec)
INFO:tensorflow:global_step/sec: 0.166654
INFO:tensorflow:step = 52201, loss = 0.21482, precision = 0.96875 (600.046 sec)
INFO:tensorflow:global_step/sec: 0.167275
INFO:tensorflow:step = 52301, loss = 0.200132, precision = 0.984375 (597.819 sec)
Saved checkpoint after 134 epoch(s) to data/resnet164/checkpoints/00134...
INFO:tensorflow:global_step/sec: 0.17011
INFO:tensorflow:step = 52401, loss = 0.183047, precision = 0.984375 (587.854 sec)
INFO:tensorflow:global_step/sec: 0.172445
INFO:tensorflow:step = 52501, loss = 0.165739, precision = 1.0 (579.895 sec)
INFO:tensorflow:global_step/sec: 0.170386
INFO:tensorflow:step = 52601, loss = 0.207892, precision = 0.976562 (586.902 sec)
INFO:tensorflow:global_step/sec: 0.167904
INFO:tensorflow:step = 52701, loss = 0.211984, precision = 0.976562 (595.580 sec)
Saved checkpoint after 135 epoch(s) to data/resnet164/checkpoints/00135...
INFO:tensorflow:global_step/sec: 0.166213
INFO:tensorflow:step = 52801, loss = 0.220833, precision = 0.960938 (601.637 sec)
INFO:tensorflow:global_step/sec: 0.166391
INFO:tensorflow:step = 52901, loss = 0.178655, precision = 0.984375 (600.996 sec)
INFO:tensorflow:global_step/sec: 0.169371
INFO:tensorflow:step = 53001, loss = 0.191057, precision = 0.984375 (590.420 sec)
INFO:tensorflow:global_step/sec: 0.167756
INFO:tensorflow:step = 53101, loss = 0.184296, precision = 0.976562 (596.104 sec)
Saved checkpoint after 136 epoch(s) to data/resnet164/checkpoints/00136...
INFO:tensorflow:global_step/sec: 0.167729
INFO:tensorflow:step = 53201, loss = 0.205579, precision = 0.976562 (596.201 sec)
INFO:tensorflow:global_step/sec: 0.165971
INFO:tensorflow:step = 53301, loss = 0.176558, precision = 0.992188 (602.516 sec)
INFO:tensorflow:global_step/sec: 0.163492
INFO:tensorflow:step = 53401, loss = 0.157301, precision = 0.992188 (611.650 sec)
INFO:tensorflow:global_step/sec: 0.163523
INFO:tensorflow:step = 53501, loss = 0.169925, precision = 0.984375 (611.536 sec)
Saved checkpoint after 137 epoch(s) to data/resnet164/checkpoints/00137...
INFO:tensorflow:global_step/sec: 0.16415
INFO:tensorflow:step = 53601, loss = 0.147915, precision = 1.0 (609.197 sec)
INFO:tensorflow:global_step/sec: 0.167746
INFO:tensorflow:step = 53701, loss = 0.164523, precision = 0.992188 (596.141 sec)
INFO:tensorflow:global_step/sec: 0.164634
INFO:tensorflow:step = 53801, loss = 0.169396, precision = 0.992188 (607.408 sec)
INFO:tensorflow:global_step/sec: 0.166266
INFO:tensorflow:step = 53901, loss = 0.159112, precision = 0.992188 (601.444 sec)
Saved checkpoint after 138 epoch(s) to data/resnet164/checkpoints/00138...
INFO:tensorflow:global_step/sec: 0.16685
INFO:tensorflow:step = 54001, loss = 0.151686, precision = 0.992188 (599.342 sec)
INFO:tensorflow:global_step/sec: 0.168446
INFO:tensorflow:step = 54101, loss = 0.145383, precision = 1.0 (593.662 sec)
INFO:tensorflow:global_step/sec: 0.165542
INFO:tensorflow:step = 54201, loss = 0.150761, precision = 1.0 (604.075 sec)
INFO:tensorflow:global_step/sec: 0.161501
INFO:tensorflow:step = 54301, loss = 0.141963, precision = 1.0 (619.190 sec)
Saved checkpoint after 139 epoch(s) to data/resnet164/checkpoints/00139...
INFO:tensorflow:global_step/sec: 0.158431
INFO:tensorflow:step = 54401, loss = 0.142247, precision = 1.0 (631.190 sec)
INFO:tensorflow:global_step/sec: 0.159172
INFO:tensorflow:step = 54501, loss = 0.16016, precision = 0.984375 (628.251 sec)
INFO:tensorflow:global_step/sec: 0.159588
INFO:tensorflow:step = 54601, loss = 0.139602, precision = 1.0 (626.614 sec)
INFO:tensorflow:global_step/sec: 0.160593
INFO:tensorflow:step = 54701, loss = 0.142486, precision = 1.0 (622.694 sec)
Saved checkpoint after 140 epoch(s) to data/resnet164/checkpoints/00140...
INFO:tensorflow:global_step/sec: 0.162845
INFO:tensorflow:step = 54801, loss = 0.14201, precision = 1.0 (614.082 sec)
INFO:tensorflow:global_step/sec: 0.158506
INFO:tensorflow:step = 54901, loss = 0.144896, precision = 1.0 (630.891 sec)
INFO:tensorflow:global_step/sec: 0.163246
INFO:tensorflow:step = 55001, loss = 0.138739, precision = 1.0 (612.573 sec)
INFO:tensorflow:global_step/sec: 0.165264
INFO:tensorflow:step = 55101, loss = 0.138772, precision = 1.0 (605.091 sec)
Saved checkpoint after 141 epoch(s) to data/resnet164/checkpoints/00141...
INFO:tensorflow:global_step/sec: 0.165163
INFO:tensorflow:step = 55201, loss = 0.137307, precision = 1.0 (605.463 sec)
INFO:tensorflow:global_step/sec: 0.164893
INFO:tensorflow:step = 55301, loss = 0.142073, precision = 1.0 (606.455 sec)
INFO:tensorflow:global_step/sec: 0.167235
INFO:tensorflow:step = 55401, loss = 0.14611, precision = 0.992188 (597.959 sec)
INFO:tensorflow:global_step/sec: 0.170792
INFO:tensorflow:step = 55501, loss = 0.146614, precision = 0.992188 (585.508 sec)
Saved checkpoint after 142 epoch(s) to data/resnet164/checkpoints/00142...
INFO:tensorflow:global_step/sec: 0.16514
INFO:tensorflow:step = 55601, loss = 0.138788, precision = 1.0 (605.545 sec)
INFO:tensorflow:global_step/sec: 0.163703
INFO:tensorflow:step = 55701, loss = 0.137471, precision = 1.0 (610.864 sec)
INFO:tensorflow:global_step/sec: 0.16086
INFO:tensorflow:step = 55801, loss = 0.137769, precision = 1.0 (621.657 sec)
INFO:tensorflow:global_step/sec: 0.169353
INFO:tensorflow:step = 55901, loss = 0.136643, precision = 1.0 (590.482 sec)
Saved checkpoint after 143 epoch(s) to data/resnet164/checkpoints/00143...
INFO:tensorflow:global_step/sec: 0.168804
INFO:tensorflow:step = 56001, loss = 0.136646, precision = 1.0 (592.402 sec)
INFO:tensorflow:global_step/sec: 0.167768
INFO:tensorflow:step = 56101, loss = 0.137916, precision = 1.0 (596.063 sec)
INFO:tensorflow:global_step/sec: 0.168261
INFO:tensorflow:step = 56201, loss = 0.138764, precision = 1.0 (594.315 sec)
INFO:tensorflow:global_step/sec: 0.173029
INFO:tensorflow:step = 56301, loss = 0.14287, precision = 1.0 (577.939 sec)
Saved checkpoint after 144 epoch(s) to data/resnet164/checkpoints/00144...
INFO:tensorflow:global_step/sec: 0.16453
INFO:tensorflow:step = 56401, loss = 0.143107, precision = 1.0 (607.790 sec)
INFO:tensorflow:global_step/sec: 0.16775
INFO:tensorflow:step = 56501, loss = 0.137004, precision = 1.0 (596.125 sec)
INFO:tensorflow:global_step/sec: 0.170014
INFO:tensorflow:step = 56601, loss = 0.151359, precision = 0.992188 (588.188 sec)
Saved checkpoint after 145 epoch(s) to data/resnet164/checkpoints/00145...
INFO:tensorflow:global_step/sec: 0.168365
INFO:tensorflow:step = 56701, loss = 0.139897, precision = 1.0 (593.946 sec)
INFO:tensorflow:global_step/sec: 0.177649
INFO:tensorflow:step = 56801, loss = 0.136814, precision = 1.0 (562.906 sec)
INFO:tensorflow:global_step/sec: 0.168089
INFO:tensorflow:step = 56901, loss = 0.136149, precision = 1.0 (594.922 sec)
INFO:tensorflow:global_step/sec: 0.16553
INFO:tensorflow:step = 57001, loss = 0.134206, precision = 1.0 (604.121 sec)
Saved checkpoint after 146 epoch(s) to data/resnet164/checkpoints/00146...
INFO:tensorflow:global_step/sec: 0.170546
INFO:tensorflow:step = 57101, loss = 0.152236, precision = 0.992188 (586.353 sec)
INFO:tensorflow:global_step/sec: 0.15779
INFO:tensorflow:step = 57201, loss = 0.136463, precision = 1.0 (633.752 sec)
INFO:tensorflow:global_step/sec: 0.159433
INFO:tensorflow:step = 57301, loss = 0.139814, precision = 1.0 (627.223 sec)
INFO:tensorflow:global_step/sec: 0.163949
INFO:tensorflow:step = 57401, loss = 0.145433, precision = 0.992188 (609.946 sec)
Saved checkpoint after 147 epoch(s) to data/resnet164/checkpoints/00147...
INFO:tensorflow:global_step/sec: 0.163002
INFO:tensorflow:step = 57501, loss = 0.134084, precision = 1.0 (613.489 sec)
INFO:tensorflow:global_step/sec: 0.164089
INFO:tensorflow:step = 57601, loss = 0.139204, precision = 1.0 (609.424 sec)
INFO:tensorflow:global_step/sec: 0.159071
INFO:tensorflow:step = 57701, loss = 0.146182, precision = 0.992188 (628.651 sec)
INFO:tensorflow:global_step/sec: 0.162734
INFO:tensorflow:step = 57801, loss = 0.142919, precision = 1.0 (614.498 sec)
Saved checkpoint after 148 epoch(s) to data/resnet164/checkpoints/00148...
INFO:tensorflow:global_step/sec: 0.16461
INFO:tensorflow:step = 57901, loss = 0.135809, precision = 1.0 (607.496 sec)
INFO:tensorflow:global_step/sec: 0.16845
INFO:tensorflow:step = 58001, loss = 0.134559, precision = 1.0 (593.648 sec)
INFO:tensorflow:global_step/sec: 0.165697
INFO:tensorflow:step = 58101, loss = 0.133724, precision = 1.0 (603.512 sec)
INFO:tensorflow:global_step/sec: 0.166661
INFO:tensorflow:step = 58201, loss = 0.136079, precision = 1.0 (600.019 sec)
Saved checkpoint after 149 epoch(s) to data/resnet164/checkpoints/00149...
INFO:tensorflow:global_step/sec: 0.168924
INFO:tensorflow:step = 58301, loss = 0.136274, precision = 1.0 (591.983 sec)
INFO:tensorflow:global_step/sec: 0.169389
INFO:tensorflow:step = 58401, loss = 0.193987, precision = 0.992188 (590.358 sec)
INFO:tensorflow:global_step/sec: 0.166361
INFO:tensorflow:step = 58501, loss = 0.134455, precision = 1.0 (601.103 sec)
INFO:tensorflow:global_step/sec: 0.16671
INFO:tensorflow:step = 58601, loss = 0.133711, precision = 1.0 (599.846 sec)
Saved checkpoint after 150 epoch(s) to data/resnet164/checkpoints/00150...
INFO:tensorflow:global_step/sec: 0.1661
INFO:tensorflow:step = 58701, loss = 0.131755, precision = 1.0 (602.045 sec)
INFO:tensorflow:global_step/sec: 0.168455
INFO:tensorflow:step = 58801, loss = 0.137042, precision = 1.0 (593.631 sec)
INFO:tensorflow:global_step/sec: 0.166456
INFO:tensorflow:step = 58901, loss = 0.137165, precision = 0.992188 (600.758 sec)
INFO:tensorflow:global_step/sec: 0.16653
INFO:tensorflow:step = 59001, loss = 0.135594, precision = 1.0 (600.491 sec)
Saved checkpoint after 151 epoch(s) to data/resnet164/checkpoints/00151...
INFO:tensorflow:global_step/sec: 0.164641
INFO:tensorflow:step = 59101, loss = 0.131853, precision = 1.0 (607.380 sec)
INFO:tensorflow:global_step/sec: 0.168546
INFO:tensorflow:step = 59201, loss = 0.141404, precision = 0.992188 (593.309 sec)
INFO:tensorflow:global_step/sec: 0.167509
INFO:tensorflow:step = 59301, loss = 0.130931, precision = 1.0 (596.984 sec)
INFO:tensorflow:global_step/sec: 0.160551
INFO:tensorflow:step = 59401, loss = 0.130825, precision = 1.0 (622.856 sec)
Saved checkpoint after 152 epoch(s) to data/resnet164/checkpoints/00152...
INFO:tensorflow:global_step/sec: 0.16798
INFO:tensorflow:step = 59501, loss = 0.131231, precision = 1.0 (595.310 sec)
INFO:tensorflow:global_step/sec: 0.164182
INFO:tensorflow:step = 59601, loss = 0.130949, precision = 1.0 (609.081 sec)
INFO:tensorflow:global_step/sec: 0.166738
INFO:tensorflow:step = 59701, loss = 0.137796, precision = 1.0 (599.742 sec)
INFO:tensorflow:global_step/sec: 0.161398
INFO:tensorflow:step = 59801, loss = 0.132359, precision = 1.0 (619.586 sec)
Saved checkpoint after 153 epoch(s) to data/resnet164/checkpoints/00153...
INFO:tensorflow:global_step/sec: 0.167592
INFO:tensorflow:step = 59901, loss = 0.131357, precision = 1.0 (596.688 sec)
INFO:tensorflow:global_step/sec: 0.15785
INFO:tensorflow:step = 60001, loss = 0.1331, precision = 1.0 (633.511 sec)
INFO:tensorflow:global_step/sec: 0.158282
INFO:tensorflow:step = 60101, loss = 0.138149, precision = 0.992188 (631.782 sec)
INFO:tensorflow:global_step/sec: 0.161246
INFO:tensorflow:step = 60201, loss = 0.136003, precision = 1.0 (620.172 sec)
Saved checkpoint after 154 epoch(s) to data/resnet164/checkpoints/00154...
INFO:tensorflow:global_step/sec: 0.16528
INFO:tensorflow:step = 60301, loss = 0.130213, precision = 1.0 (605.033 sec)
INFO:tensorflow:global_step/sec: 0.161683
INFO:tensorflow:step = 60401, loss = 0.13062, precision = 1.0 (618.493 sec)
INFO:tensorflow:global_step/sec: 0.164099
INFO:tensorflow:step = 60501, loss = 0.13408, precision = 1.0 (609.389 sec)
INFO:tensorflow:global_step/sec: 0.164615
INFO:tensorflow:step = 60601, loss = 0.129603, precision = 1.0 (607.479 sec)
Saved checkpoint after 155 epoch(s) to data/resnet164/checkpoints/00155...
INFO:tensorflow:global_step/sec: 0.16082
INFO:tensorflow:step = 60701, loss = 0.130191, precision = 1.0 (621.813 sec)
INFO:tensorflow:global_step/sec: 0.16049
INFO:tensorflow:step = 60801, loss = 0.130163, precision = 1.0 (623.092 sec)
INFO:tensorflow:global_step/sec: 0.159255
INFO:tensorflow:step = 60901, loss = 0.130489, precision = 1.0 (627.926 sec)
Saved checkpoint after 156 epoch(s) to data/resnet164/checkpoints/00156...
INFO:tensorflow:global_step/sec: 0.164623
INFO:tensorflow:step = 61001, loss = 0.136189, precision = 1.0 (607.447 sec)
INFO:tensorflow:global_step/sec: 0.160761
INFO:tensorflow:step = 61101, loss = 0.129851, precision = 1.0 (622.041 sec)
INFO:tensorflow:global_step/sec: 0.160093
INFO:tensorflow:step = 61201, loss = 0.128919, precision = 1.0 (624.639 sec)
INFO:tensorflow:global_step/sec: 0.158147
INFO:tensorflow:step = 61301, loss = 0.129699, precision = 1.0 (632.324 sec)
Saved checkpoint after 157 epoch(s) to data/resnet164/checkpoints/00157...
INFO:tensorflow:global_step/sec: 0.156021
INFO:tensorflow:step = 61401, loss = 0.129869, precision = 1.0 (640.940 sec)
INFO:tensorflow:global_step/sec: 0.153563
INFO:tensorflow:step = 61501, loss = 0.128252, precision = 1.0 (651.200 sec)
INFO:tensorflow:global_step/sec: 0.161288
INFO:tensorflow:step = 61601, loss = 0.1303, precision = 1.0 (620.011 sec)
INFO:tensorflow:global_step/sec: 0.150774
INFO:tensorflow:step = 61701, loss = 0.133797, precision = 1.0 (663.245 sec)
Saved checkpoint after 158 epoch(s) to data/resnet164/checkpoints/00158...
INFO:tensorflow:global_step/sec: 0.152109
INFO:tensorflow:step = 61801, loss = 0.127714, precision = 1.0 (657.422 sec)
INFO:tensorflow:global_step/sec: 0.166283
INFO:tensorflow:step = 61901, loss = 0.132208, precision = 1.0 (601.384 sec)
INFO:tensorflow:global_step/sec: 0.166957
INFO:tensorflow:step = 62001, loss = 0.128571, precision = 1.0 (598.958 sec)
INFO:tensorflow:global_step/sec: 0.155432
INFO:tensorflow:step = 62101, loss = 0.130172, precision = 1.0 (643.366 sec)
Saved checkpoint after 159 epoch(s) to data/resnet164/checkpoints/00159...
INFO:tensorflow:global_step/sec: 0.164631
INFO:tensorflow:step = 62201, loss = 0.128104, precision = 1.0 (607.419 sec)
INFO:tensorflow:global_step/sec: 0.167145
INFO:tensorflow:step = 62301, loss = 0.140699, precision = 0.992188 (598.282 sec)
INFO:tensorflow:global_step/sec: 0.167747
INFO:tensorflow:step = 62401, loss = 0.127167, precision = 1.0 (596.137 sec)
INFO:tensorflow:global_step/sec: 0.167976
INFO:tensorflow:step = 62501, loss = 0.139835, precision = 0.992188 (595.325 sec)
Saved checkpoint after 160 epoch(s) to data/resnet164/checkpoints/00160...
INFO:tensorflow:global_step/sec: 0.168143
INFO:tensorflow:step = 62601, loss = 0.127671, precision = 1.0 (594.733 sec)
INFO:tensorflow:global_step/sec: 0.16869
INFO:tensorflow:step = 62701, loss = 0.128985, precision = 1.0 (592.802 sec)
INFO:tensorflow:global_step/sec: 0.170706
INFO:tensorflow:step = 62801, loss = 0.12946, precision = 1.0 (585.801 sec)
INFO:tensorflow:global_step/sec: 0.17068
INFO:tensorflow:step = 62901, loss = 0.128875, precision = 1.0 (585.891 sec)
Saved checkpoint after 161 epoch(s) to data/resnet164/checkpoints/00161...
INFO:tensorflow:global_step/sec: 0.170355
INFO:tensorflow:step = 63001, loss = 0.126664, precision = 1.0 (587.011 sec)
INFO:tensorflow:global_step/sec: 0.170974
INFO:tensorflow:step = 63101, loss = 0.136611, precision = 0.992188 (584.885 sec)
INFO:tensorflow:global_step/sec: 0.171519
INFO:tensorflow:step = 63201, loss = 0.126933, precision = 1.0 (583.026 sec)
INFO:tensorflow:global_step/sec: 0.171213
INFO:tensorflow:step = 63301, loss = 0.12622, precision = 1.0 (584.067 sec)
Saved checkpoint after 162 epoch(s) to data/resnet164/checkpoints/00162...
INFO:tensorflow:global_step/sec: 0.16978
INFO:tensorflow:step = 63401, loss = 0.128186, precision = 1.0 (588.998 sec)
INFO:tensorflow:global_step/sec: 0.169805
INFO:tensorflow:step = 63501, loss = 0.126354, precision = 1.0 (588.910 sec)
INFO:tensorflow:global_step/sec: 0.165589
INFO:tensorflow:step = 63601, loss = 0.12597, precision = 1.0 (603.907 sec)
INFO:tensorflow:global_step/sec: 0.169724
INFO:tensorflow:step = 63701, loss = 0.125902, precision = 1.0 (589.192 sec)
Saved checkpoint after 163 epoch(s) to data/resnet164/checkpoints/00163...
INFO:tensorflow:global_step/sec: 0.169876
INFO:tensorflow:step = 63801, loss = 0.125287, precision = 1.0 (588.664 sec)
INFO:tensorflow:global_step/sec: 0.170811
INFO:tensorflow:step = 63901, loss = 0.127511, precision = 1.0 (585.442 sec)
INFO:tensorflow:global_step/sec: 0.171867
INFO:tensorflow:step = 64001, loss = 0.125638, precision = 1.0 (581.845 sec)
INFO:tensorflow:global_step/sec: 0.168696
INFO:tensorflow:step = 64101, loss = 0.127926, precision = 1.0 (592.783 sec)
Saved checkpoint after 164 epoch(s) to data/resnet164/checkpoints/00164...
INFO:tensorflow:global_step/sec: 0.165452
INFO:tensorflow:step = 64201, loss = 0.125479, precision = 1.0 (604.404 sec)
INFO:tensorflow:global_step/sec: 0.166294
INFO:tensorflow:step = 64301, loss = 0.132034, precision = 1.0 (601.343 sec)
INFO:tensorflow:global_step/sec: 0.166631
INFO:tensorflow:step = 64401, loss = 0.125772, precision = 1.0 (600.127 sec)
INFO:tensorflow:global_step/sec: 0.170779
INFO:tensorflow:step = 64501, loss = 0.125138, precision = 1.0 (585.552 sec)
Saved checkpoint after 165 epoch(s) to data/resnet164/checkpoints/00165...
INFO:tensorflow:global_step/sec: 0.170943
INFO:tensorflow:step = 64601, loss = 0.125224, precision = 1.0 (584.990 sec)
INFO:tensorflow:global_step/sec: 0.169927
INFO:tensorflow:step = 64701, loss = 0.139476, precision = 0.992188 (588.488 sec)
INFO:tensorflow:global_step/sec: 0.170401
INFO:tensorflow:step = 64801, loss = 0.1257, precision = 1.0 (586.852 sec)
INFO:tensorflow:global_step/sec: 0.170488
INFO:tensorflow:step = 64901, loss = 0.123669, precision = 1.0 (586.553 sec)
Saved checkpoint after 166 epoch(s) to data/resnet164/checkpoints/00166...
INFO:tensorflow:global_step/sec: 0.170079
INFO:tensorflow:step = 65001, loss = 0.12382, precision = 1.0 (587.961 sec)
INFO:tensorflow:global_step/sec: 0.167263
INFO:tensorflow:step = 65101, loss = 0.123987, precision = 1.0 (597.861 sec)
INFO:tensorflow:global_step/sec: 0.164749
INFO:tensorflow:step = 65201, loss = 0.128943, precision = 1.0 (606.983 sec)
Saved checkpoint after 167 epoch(s) to data/resnet164/checkpoints/00167...
INFO:tensorflow:global_step/sec: 0.165994
INFO:tensorflow:step = 65301, loss = 0.124334, precision = 1.0 (602.431 sec)
INFO:tensorflow:global_step/sec: 0.167552
INFO:tensorflow:step = 65401, loss = 0.125926, precision = 1.0 (596.829 sec)
INFO:tensorflow:global_step/sec: 0.168366
INFO:tensorflow:step = 65501, loss = 0.124995, precision = 1.0 (593.945 sec)
INFO:tensorflow:global_step/sec: 0.170892
INFO:tensorflow:step = 65601, loss = 0.123871, precision = 1.0 (585.166 sec)
Saved checkpoint after 168 epoch(s) to data/resnet164/checkpoints/00168...
INFO:tensorflow:global_step/sec: 0.167743
INFO:tensorflow:step = 65701, loss = 0.125523, precision = 1.0 (596.152 sec)
INFO:tensorflow:global_step/sec: 0.172142
INFO:tensorflow:step = 65801, loss = 0.125982, precision = 1.0 (580.917 sec)
INFO:tensorflow:global_step/sec: 0.172981
INFO:tensorflow:step = 65901, loss = 0.130753, precision = 1.0 (578.097 sec)
INFO:tensorflow:global_step/sec: 0.176297
INFO:tensorflow:step = 66001, loss = 0.123623, precision = 1.0 (567.225 sec)
Saved checkpoint after 169 epoch(s) to data/resnet164/checkpoints/00169...
INFO:tensorflow:global_step/sec: 0.175561
INFO:tensorflow:step = 66101, loss = 0.122946, precision = 1.0 (569.602 sec)
INFO:tensorflow:global_step/sec: 0.173334
INFO:tensorflow:step = 66201, loss = 0.124555, precision = 1.0 (576.921 sec)
INFO:tensorflow:global_step/sec: 0.169121
INFO:tensorflow:step = 66301, loss = 0.129624, precision = 0.992188 (591.291 sec)
INFO:tensorflow:global_step/sec: 0.168286
INFO:tensorflow:step = 66401, loss = 0.122186, precision = 1.0 (594.225 sec)
Saved checkpoint after 170 epoch(s) to data/resnet164/checkpoints/00170...
INFO:tensorflow:global_step/sec: 0.173427
INFO:tensorflow:step = 66501, loss = 0.122199, precision = 1.0 (576.612 sec)
INFO:tensorflow:global_step/sec: 0.17579
INFO:tensorflow:step = 66601, loss = 0.122057, precision = 1.0 (568.859 sec)
INFO:tensorflow:global_step/sec: 0.175329
INFO:tensorflow:step = 66701, loss = 0.121654, precision = 1.0 (570.356 sec)
INFO:tensorflow:global_step/sec: 0.174318
INFO:tensorflow:step = 66801, loss = 0.122633, precision = 1.0 (573.664 sec)
Saved checkpoint after 171 epoch(s) to data/resnet164/checkpoints/00171...
INFO:tensorflow:global_step/sec: 0.172593
INFO:tensorflow:step = 66901, loss = 0.131395, precision = 0.992188 (579.398 sec)
INFO:tensorflow:global_step/sec: 0.172098
INFO:tensorflow:step = 67001, loss = 0.132049, precision = 0.992188 (581.066 sec)
INFO:tensorflow:global_step/sec: 0.171692
INFO:tensorflow:step = 67101, loss = 0.126531, precision = 1.0 (582.439 sec)
INFO:tensorflow:global_step/sec: 0.171669
INFO:tensorflow:step = 67201, loss = 0.122965, precision = 1.0 (582.518 sec)
Saved checkpoint after 172 epoch(s) to data/resnet164/checkpoints/00172...
INFO:tensorflow:global_step/sec: 0.170588
INFO:tensorflow:step = 67301, loss = 0.136456, precision = 0.992188 (586.207 sec)
INFO:tensorflow:global_step/sec: 0.171221
