Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
Saved checkpoint after 161 epoch(s) to ../data/resnet56/checkpoints/00161...
INFO:tensorflow:global_step/sec: 3.16383
INFO:tensorflow:step = 63001, loss = 0.127853, precision = 1.0 (31.607 sec)
INFO:tensorflow:global_step/sec: 3.23965
INFO:tensorflow:step = 63101, loss = 0.126015, precision = 1.0 (30.868 sec)
INFO:tensorflow:global_step/sec: 3.24192
INFO:tensorflow:step = 63201, loss = 0.131208, precision = 1.0 (30.845 sec)
INFO:tensorflow:global_step/sec: 3.2408
INFO:tensorflow:step = 63301, loss = 0.126065, precision = 1.0 (30.857 sec)
Saved checkpoint after 162 epoch(s) to ../data/resnet56/checkpoints/00162...
INFO:tensorflow:global_step/sec: 3.16466
INFO:tensorflow:step = 63401, loss = 0.12784, precision = 1.0 (31.599 sec)
INFO:tensorflow:global_step/sec: 3.24178
INFO:tensorflow:step = 63501, loss = 0.131252, precision = 1.0 (30.847 sec)
INFO:tensorflow:global_step/sec: 3.24155
INFO:tensorflow:step = 63601, loss = 0.126438, precision = 1.0 (30.850 sec)
INFO:tensorflow:global_step/sec: 3.242
INFO:tensorflow:step = 63701, loss = 0.131, precision = 1.0 (30.845 sec)
Saved checkpoint after 163 epoch(s) to ../data/resnet56/checkpoints/00163...
INFO:tensorflow:global_step/sec: 3.17138
INFO:tensorflow:step = 63801, loss = 0.130663, precision = 1.0 (31.532 sec)
INFO:tensorflow:global_step/sec: 3.24408
INFO:tensorflow:step = 63901, loss = 0.126621, precision = 1.0 (30.825 sec)
INFO:tensorflow:global_step/sec: 3.24212
INFO:tensorflow:step = 64001, loss = 0.126514, precision = 1.0 (30.844 sec)
INFO:tensorflow:global_step/sec: 3.24471
INFO:tensorflow:step = 64101, loss = 0.12593, precision = 1.0 (30.820 sec)
Saved checkpoint after 164 epoch(s) to ../data/resnet56/checkpoints/00164...
INFO:tensorflow:global_step/sec: 3.16809
INFO:tensorflow:step = 64201, loss = 0.125951, precision = 1.0 (31.565 sec)
INFO:tensorflow:global_step/sec: 3.24303
INFO:tensorflow:step = 64301, loss = 0.12604, precision = 1.0 (30.836 sec)
INFO:tensorflow:global_step/sec: 3.23863
INFO:tensorflow:step = 64401, loss = 0.126105, precision = 1.0 (30.877 sec)
INFO:tensorflow:global_step/sec: 3.24582
INFO:tensorflow:step = 64501, loss = 0.128598, precision = 1.0 (30.809 sec)
Saved checkpoint after 165 epoch(s) to ../data/resnet56/checkpoints/00165...
INFO:tensorflow:global_step/sec: 3.16674
INFO:tensorflow:step = 64601, loss = 0.128971, precision = 1.0 (31.579 sec)
INFO:tensorflow:global_step/sec: 3.24066
INFO:tensorflow:step = 64701, loss = 0.130334, precision = 1.0 (30.858 sec)
INFO:tensorflow:global_step/sec: 3.24014
INFO:tensorflow:step = 64801, loss = 0.129712, precision = 1.0 (30.863 sec)
INFO:tensorflow:global_step/sec: 3.24342
INFO:tensorflow:step = 64901, loss = 0.126277, precision = 1.0 (30.831 sec)
Saved checkpoint after 166 epoch(s) to ../data/resnet56/checkpoints/00166...
INFO:tensorflow:global_step/sec: 3.16586
INFO:tensorflow:step = 65001, loss = 0.12866, precision = 1.0 (31.587 sec)
INFO:tensorflow:global_step/sec: 3.24253
INFO:tensorflow:step = 65101, loss = 0.129372, precision = 1.0 (30.840 sec)
INFO:tensorflow:global_step/sec: 3.24405
INFO:tensorflow:step = 65201, loss = 0.12816, precision = 1.0 (30.826 sec)
Saved checkpoint after 167 epoch(s) to ../data/resnet56/checkpoints/00167...
INFO:tensorflow:global_step/sec: 3.16548
INFO:tensorflow:step = 65301, loss = 0.123479, precision = 1.0 (31.591 sec)
INFO:tensorflow:global_step/sec: 3.24052
INFO:tensorflow:step = 65401, loss = 0.124052, precision = 1.0 (30.859 sec)
INFO:tensorflow:global_step/sec: 3.2414
INFO:tensorflow:step = 65501, loss = 0.125829, precision = 1.0 (30.851 sec)
INFO:tensorflow:global_step/sec: 3.24189
INFO:tensorflow:step = 65601, loss = 0.132243, precision = 1.0 (30.846 sec)
Saved checkpoint after 168 epoch(s) to ../data/resnet56/checkpoints/00168...
INFO:tensorflow:global_step/sec: 3.16262
INFO:tensorflow:step = 65701, loss = 0.12364, precision = 1.0 (31.619 sec)
INFO:tensorflow:global_step/sec: 3.24379
INFO:tensorflow:step = 65801, loss = 0.127372, precision = 1.0 (30.828 sec)
INFO:tensorflow:global_step/sec: 3.2403
INFO:tensorflow:step = 65901, loss = 0.122571, precision = 1.0 (30.861 sec)
INFO:tensorflow:global_step/sec: 3.24208
INFO:tensorflow:step = 66001, loss = 0.126882, precision = 1.0 (30.845 sec)
Saved checkpoint after 169 epoch(s) to ../data/resnet56/checkpoints/00169...
INFO:tensorflow:global_step/sec: 3.1689
INFO:tensorflow:step = 66101, loss = 0.125702, precision = 1.0 (31.557 sec)
INFO:tensorflow:global_step/sec: 3.24075
INFO:tensorflow:step = 66201, loss = 0.12379, precision = 1.0 (30.857 sec)
INFO:tensorflow:global_step/sec: 3.23983
INFO:tensorflow:step = 66301, loss = 0.127193, precision = 1.0 (30.866 sec)
INFO:tensorflow:global_step/sec: 3.2414
INFO:tensorflow:step = 66401, loss = 0.125619, precision = 1.0 (30.851 sec)
Saved checkpoint after 170 epoch(s) to ../data/resnet56/checkpoints/00170...
INFO:tensorflow:global_step/sec: 3.16118
INFO:tensorflow:step = 66501, loss = 0.122894, precision = 1.0 (31.634 sec)
INFO:tensorflow:global_step/sec: 3.24161
INFO:tensorflow:step = 66601, loss = 0.121865, precision = 1.0 (30.849 sec)
INFO:tensorflow:global_step/sec: 3.23879
INFO:tensorflow:step = 66701, loss = 0.138981, precision = 0.992188 (30.876 sec)
INFO:tensorflow:global_step/sec: 3.24032
INFO:tensorflow:step = 66801, loss = 0.123134, precision = 1.0 (30.861 sec)
Saved checkpoint after 171 epoch(s) to ../data/resnet56/checkpoints/00171...
INFO:tensorflow:global_step/sec: 3.16305
INFO:tensorflow:step = 66901, loss = 0.125654, precision = 1.0 (31.615 sec)
INFO:tensorflow:global_step/sec: 3.24128
INFO:tensorflow:step = 67001, loss = 0.122699, precision = 1.0 (30.852 sec)
INFO:tensorflow:global_step/sec: 3.23921
INFO:tensorflow:step = 67101, loss = 0.122814, precision = 1.0 (30.872 sec)
INFO:tensorflow:global_step/sec: 3.24135
INFO:tensorflow:step = 67201, loss = 0.127184, precision = 1.0 (30.851 sec)
Saved checkpoint after 172 epoch(s) to ../data/resnet56/checkpoints/00172...
INFO:tensorflow:global_step/sec: 3.16913
INFO:tensorflow:step = 67301, loss = 0.121107, precision = 1.0 (31.554 sec)
INFO:tensorflow:global_step/sec: 3.23987
INFO:tensorflow:step = 67401, loss = 0.128079, precision = 1.0 (30.866 sec)
INFO:tensorflow:global_step/sec: 3.24206
INFO:tensorflow:step = 67501, loss = 0.121451, precision = 1.0 (30.844 sec)
INFO:tensorflow:global_step/sec: 3.24273
INFO:tensorflow:step = 67601, loss = 0.124922, precision = 1.0 (30.838 sec)
Saved checkpoint after 173 epoch(s) to ../data/resnet56/checkpoints/00173...
INFO:tensorflow:global_step/sec: 3.16187
INFO:tensorflow:step = 67701, loss = 0.123114, precision = 1.0 (31.627 sec)
INFO:tensorflow:global_step/sec: 3.2386
INFO:tensorflow:step = 67801, loss = 0.132863, precision = 1.0 (30.878 sec)
INFO:tensorflow:global_step/sec: 3.23998
INFO:tensorflow:step = 67901, loss = 0.122244, precision = 1.0 (30.864 sec)
INFO:tensorflow:global_step/sec: 3.24509
INFO:tensorflow:step = 68001, loss = 0.121527, precision = 1.0 (30.816 sec)
Saved checkpoint after 174 epoch(s) to ../data/resnet56/checkpoints/00174...
INFO:tensorflow:global_step/sec: 3.16542
INFO:tensorflow:step = 68101, loss = 0.127519, precision = 1.0 (31.591 sec)
INFO:tensorflow:global_step/sec: 3.24149
INFO:tensorflow:step = 68201, loss = 0.127829, precision = 1.0 (30.850 sec)
INFO:tensorflow:global_step/sec: 3.24198
INFO:tensorflow:step = 68301, loss = 0.12042, precision = 1.0 (30.845 sec)
INFO:tensorflow:global_step/sec: 3.24397
INFO:tensorflow:step = 68401, loss = 0.148026, precision = 0.984375 (30.827 sec)
Saved checkpoint after 175 epoch(s) to ../data/resnet56/checkpoints/00175...
INFO:tensorflow:global_step/sec: 3.16282
INFO:tensorflow:step = 68501, loss = 0.123977, precision = 1.0 (31.617 sec)
INFO:tensorflow:global_step/sec: 3.24065
INFO:tensorflow:step = 68601, loss = 0.121186, precision = 1.0 (30.858 sec)
INFO:tensorflow:global_step/sec: 3.2417
INFO:tensorflow:step = 68701, loss = 0.124215, precision = 1.0 (30.848 sec)
INFO:tensorflow:global_step/sec: 3.24242
INFO:tensorflow:step = 68801, loss = 0.119475, precision = 1.0 (30.841 sec)
Saved checkpoint after 176 epoch(s) to ../data/resnet56/checkpoints/00176...
INFO:tensorflow:global_step/sec: 3.15408
INFO:tensorflow:step = 68901, loss = 0.11976, precision = 1.0 (31.705 sec)
INFO:tensorflow:global_step/sec: 3.24243
INFO:tensorflow:step = 69001, loss = 0.126662, precision = 1.0 (30.841 sec)
INFO:tensorflow:global_step/sec: 3.2432
INFO:tensorflow:step = 69101, loss = 0.121164, precision = 1.0 (30.834 sec)
INFO:tensorflow:global_step/sec: 3.24244
INFO:tensorflow:step = 69201, loss = 0.121864, precision = 1.0 (30.841 sec)
Saved checkpoint after 177 epoch(s) to ../data/resnet56/checkpoints/00177...
INFO:tensorflow:global_step/sec: 3.1615
INFO:tensorflow:step = 69301, loss = 0.121023, precision = 1.0 (31.630 sec)
INFO:tensorflow:global_step/sec: 3.23969
INFO:tensorflow:step = 69401, loss = 0.121221, precision = 1.0 (30.867 sec)
INFO:tensorflow:global_step/sec: 3.23927
INFO:tensorflow:step = 69501, loss = 0.119854, precision = 1.0 (30.871 sec)
Saved checkpoint after 178 epoch(s) to ../data/resnet56/checkpoints/00178...
INFO:tensorflow:global_step/sec: 3.16158
INFO:tensorflow:step = 69601, loss = 0.118799, precision = 1.0 (31.630 sec)
INFO:tensorflow:global_step/sec: 3.24171
INFO:tensorflow:step = 69701, loss = 0.119236, precision = 1.0 (30.848 sec)
INFO:tensorflow:global_step/sec: 3.24149
INFO:tensorflow:step = 69801, loss = 0.118191, precision = 1.0 (30.850 sec)
INFO:tensorflow:global_step/sec: 3.24339
INFO:tensorflow:step = 69901, loss = 0.118904, precision = 1.0 (30.832 sec)
Saved checkpoint after 179 epoch(s) to ../data/resnet56/checkpoints/00179...
INFO:tensorflow:global_step/sec: 3.16051
INFO:tensorflow:step = 70001, loss = 0.118634, precision = 1.0 (31.641 sec)
INFO:tensorflow:global_step/sec: 3.24158
INFO:tensorflow:step = 70101, loss = 0.119189, precision = 1.0 (30.849 sec)
INFO:tensorflow:global_step/sec: 3.23911
INFO:tensorflow:step = 70201, loss = 0.119474, precision = 1.0 (30.872 sec)
INFO:tensorflow:global_step/sec: 3.24063
INFO:tensorflow:step = 70301, loss = 0.11997, precision = 1.0 (30.858 sec)
Saved checkpoint after 180 epoch(s) to ../data/resnet56/checkpoints/00180...
INFO:tensorflow:global_step/sec: 3.15848
INFO:tensorflow:step = 70401, loss = 0.118213, precision = 1.0 (31.661 sec)
INFO:tensorflow:global_step/sec: 3.24156
INFO:tensorflow:step = 70501, loss = 0.117607, precision = 1.0 (30.849 sec)
INFO:tensorflow:global_step/sec: 3.24007
INFO:tensorflow:step = 70601, loss = 0.124073, precision = 1.0 (30.864 sec)
INFO:tensorflow:global_step/sec: 3.24329
INFO:tensorflow:step = 70701, loss = 0.117987, precision = 1.0 (30.833 sec)
Saved checkpoint after 181 epoch(s) to ../data/resnet56/checkpoints/00181...
