Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 47401, loss = 0.177384, precision = 0.992188 (66.224 sec)
INFO:tensorflow:global_step/sec: 1.5605
INFO:tensorflow:step = 47501, loss = 0.195025, precision = 0.992188 (64.082 sec)
INFO:tensorflow:global_step/sec: 1.55907
INFO:tensorflow:step = 47601, loss = 0.198638, precision = 0.992188 (64.141 sec)
INFO:tensorflow:global_step/sec: 1.5591
INFO:tensorflow:step = 47701, loss = 0.205832, precision = 0.992188 (64.139 sec)
Saved checkpoint after 122 epoch(s) to ../data/resnet164/checkpoints/00122...
INFO:tensorflow:global_step/sec: 1.51037
INFO:tensorflow:step = 47801, loss = 0.229537, precision = 0.96875 (66.209 sec)
INFO:tensorflow:global_step/sec: 1.55975
INFO:tensorflow:step = 47901, loss = 0.206509, precision = 0.984375 (64.113 sec)
INFO:tensorflow:global_step/sec: 1.56076
INFO:tensorflow:step = 48001, loss = 0.25635, precision = 0.984375 (64.071 sec)
Saved checkpoint after 123 epoch(s) to ../data/resnet164/checkpoints/00123...
INFO:tensorflow:global_step/sec: 1.50917
INFO:tensorflow:step = 48101, loss = 0.158144, precision = 1.0 (66.261 sec)
INFO:tensorflow:global_step/sec: 1.55903
INFO:tensorflow:step = 48201, loss = 0.207726, precision = 0.960938 (64.142 sec)
INFO:tensorflow:global_step/sec: 1.5587
INFO:tensorflow:step = 48301, loss = 0.1675, precision = 0.992188 (64.156 sec)
INFO:tensorflow:global_step/sec: 1.56004
INFO:tensorflow:step = 48401, loss = 0.201936, precision = 0.984375 (64.101 sec)
Saved checkpoint after 124 epoch(s) to ../data/resnet164/checkpoints/00124...
INFO:tensorflow:global_step/sec: 1.51061
INFO:tensorflow:step = 48501, loss = 0.174629, precision = 0.984375 (66.198 sec)
INFO:tensorflow:global_step/sec: 1.55964
INFO:tensorflow:step = 48601, loss = 0.193887, precision = 0.984375 (64.117 sec)
INFO:tensorflow:global_step/sec: 1.55949
INFO:tensorflow:step = 48701, loss = 0.16072, precision = 1.0 (64.124 sec)
INFO:tensorflow:global_step/sec: 1.55921
INFO:tensorflow:step = 48801, loss = 0.204331, precision = 0.984375 (64.135 sec)
Saved checkpoint after 125 epoch(s) to ../data/resnet164/checkpoints/00125...
INFO:tensorflow:global_step/sec: 1.50982
INFO:tensorflow:step = 48901, loss = 0.224227, precision = 0.960938 (66.233 sec)
INFO:tensorflow:global_step/sec: 1.55996
INFO:tensorflow:step = 49001, loss = 0.166275, precision = 1.0 (64.104 sec)
INFO:tensorflow:global_step/sec: 1.55949
INFO:tensorflow:step = 49101, loss = 0.251713, precision = 0.96875 (64.123 sec)
INFO:tensorflow:global_step/sec: 1.55942
INFO:tensorflow:step = 49201, loss = 0.312352, precision = 0.945312 (64.126 sec)
Saved checkpoint after 126 epoch(s) to ../data/resnet164/checkpoints/00126...
INFO:tensorflow:global_step/sec: 1.5102
INFO:tensorflow:step = 49301, loss = 0.187931, precision = 0.984375 (66.216 sec)
INFO:tensorflow:global_step/sec: 1.56026
INFO:tensorflow:step = 49401, loss = 0.188361, precision = 0.976562 (64.092 sec)
INFO:tensorflow:global_step/sec: 1.56004
INFO:tensorflow:step = 49501, loss = 0.233682, precision = 0.960938 (64.101 sec)
INFO:tensorflow:global_step/sec: 1.55897
INFO:tensorflow:step = 49601, loss = 0.170785, precision = 0.984375 (64.145 sec)
Saved checkpoint after 127 epoch(s) to ../data/resnet164/checkpoints/00127...
INFO:tensorflow:global_step/sec: 1.50965
INFO:tensorflow:step = 49701, loss = 0.16908, precision = 1.0 (66.241 sec)
INFO:tensorflow:global_step/sec: 1.55991
INFO:tensorflow:step = 49801, loss = 0.174517, precision = 0.984375 (64.106 sec)
INFO:tensorflow:global_step/sec: 1.55828
INFO:tensorflow:step = 49901, loss = 0.159227, precision = 1.0 (64.173 sec)
INFO:tensorflow:global_step/sec: 1.55984
INFO:tensorflow:step = 50001, loss = 0.208618, precision = 0.960938 (64.109 sec)
Saved checkpoint after 128 epoch(s) to ../data/resnet164/checkpoints/00128...
INFO:tensorflow:global_step/sec: 1.50958
INFO:tensorflow:step = 50101, loss = 0.154907, precision = 1.0 (66.243 sec)
INFO:tensorflow:global_step/sec: 1.55977
INFO:tensorflow:step = 50201, loss = 0.163381, precision = 0.992188 (64.112 sec)
INFO:tensorflow:global_step/sec: 1.56023
INFO:tensorflow:step = 50301, loss = 0.170725, precision = 0.992188 (64.093 sec)
INFO:tensorflow:global_step/sec: 1.55923
INFO:tensorflow:step = 50401, loss = 0.213822, precision = 0.984375 (64.134 sec)
Saved checkpoint after 129 epoch(s) to ../data/resnet164/checkpoints/00129...
INFO:tensorflow:global_step/sec: 1.51024
INFO:tensorflow:step = 50501, loss = 0.219297, precision = 0.96875 (66.215 sec)
INFO:tensorflow:global_step/sec: 1.55918
INFO:tensorflow:step = 50601, loss = 0.28696, precision = 0.953125 (64.136 sec)
INFO:tensorflow:global_step/sec: 1.56021
INFO:tensorflow:step = 50701, loss = 0.164396, precision = 0.992188 (64.094 sec)
INFO:tensorflow:global_step/sec: 1.56011
INFO:tensorflow:step = 50801, loss = 0.280081, precision = 0.953125 (64.098 sec)
Saved checkpoint after 130 epoch(s) to ../data/resnet164/checkpoints/00130...
INFO:tensorflow:global_step/sec: 1.51
INFO:tensorflow:step = 50901, loss = 0.174216, precision = 0.992188 (66.225 sec)
INFO:tensorflow:global_step/sec: 1.55919
INFO:tensorflow:step = 51001, loss = 0.198369, precision = 0.976562 (64.136 sec)
INFO:tensorflow:global_step/sec: 1.56065
INFO:tensorflow:step = 51101, loss = 0.195217, precision = 0.984375 (64.076 sec)
INFO:tensorflow:global_step/sec: 1.56012
INFO:tensorflow:step = 51201, loss = 0.194907, precision = 0.976562 (64.098 sec)
Saved checkpoint after 131 epoch(s) to ../data/resnet164/checkpoints/00131...
INFO:tensorflow:global_step/sec: 1.50577
INFO:tensorflow:step = 51301, loss = 0.182123, precision = 0.984375 (66.411 sec)
INFO:tensorflow:global_step/sec: 1.55951
INFO:tensorflow:step = 51401, loss = 0.252125, precision = 0.960938 (64.123 sec)
INFO:tensorflow:global_step/sec: 1.55892
INFO:tensorflow:step = 51501, loss = 0.236738, precision = 0.953125 (64.147 sec)
INFO:tensorflow:global_step/sec: 1.55956
INFO:tensorflow:step = 51601, loss = 0.168293, precision = 0.992188 (64.121 sec)
Saved checkpoint after 132 epoch(s) to ../data/resnet164/checkpoints/00132...
INFO:tensorflow:global_step/sec: 1.51137
INFO:tensorflow:step = 51701, loss = 0.2612, precision = 0.945312 (66.165 sec)
INFO:tensorflow:global_step/sec: 1.55988
INFO:tensorflow:step = 51801, loss = 0.193644, precision = 0.984375 (64.108 sec)
INFO:tensorflow:global_step/sec: 1.55974
INFO:tensorflow:step = 51901, loss = 0.186636, precision = 0.984375 (64.113 sec)
INFO:tensorflow:global_step/sec: 1.55957
INFO:tensorflow:step = 52001, loss = 0.182819, precision = 0.976562 (64.120 sec)
Saved checkpoint after 133 epoch(s) to ../data/resnet164/checkpoints/00133...
INFO:tensorflow:global_step/sec: 1.50994
INFO:tensorflow:step = 52101, loss = 0.197291, precision = 0.984375 (66.228 sec)
INFO:tensorflow:global_step/sec: 1.55947
INFO:tensorflow:step = 52201, loss = 0.175568, precision = 0.984375 (64.125 sec)
INFO:tensorflow:global_step/sec: 1.55892
INFO:tensorflow:step = 52301, loss = 0.178371, precision = 0.984375 (64.147 sec)
Saved checkpoint after 134 epoch(s) to ../data/resnet164/checkpoints/00134...
INFO:tensorflow:global_step/sec: 1.51099
INFO:tensorflow:step = 52401, loss = 0.291029, precision = 0.953125 (66.182 sec)
INFO:tensorflow:global_step/sec: 1.55895
INFO:tensorflow:step = 52501, loss = 0.173956, precision = 0.984375 (64.145 sec)
INFO:tensorflow:global_step/sec: 1.55931
INFO:tensorflow:step = 52601, loss = 0.172647, precision = 0.992188 (64.131 sec)
INFO:tensorflow:global_step/sec: 1.55894
INFO:tensorflow:step = 52701, loss = 0.182415, precision = 0.984375 (64.146 sec)
Saved checkpoint after 135 epoch(s) to ../data/resnet164/checkpoints/00135...
INFO:tensorflow:global_step/sec: 1.50992
INFO:tensorflow:step = 52801, loss = 0.160527, precision = 0.992188 (66.229 sec)
INFO:tensorflow:global_step/sec: 1.55917
INFO:tensorflow:step = 52901, loss = 0.19357, precision = 0.984375 (64.137 sec)
INFO:tensorflow:global_step/sec: 1.55945
INFO:tensorflow:step = 53001, loss = 0.154943, precision = 1.0 (64.125 sec)
INFO:tensorflow:global_step/sec: 1.56032
INFO:tensorflow:step = 53101, loss = 0.212342, precision = 0.96875 (64.089 sec)
Saved checkpoint after 136 epoch(s) to ../data/resnet164/checkpoints/00136...
INFO:tensorflow:global_step/sec: 1.50913
INFO:tensorflow:step = 53201, loss = 0.147092, precision = 1.0 (66.264 sec)
INFO:tensorflow:global_step/sec: 1.55969
INFO:tensorflow:step = 53301, loss = 0.156199, precision = 1.0 (64.115 sec)
INFO:tensorflow:global_step/sec: 1.55939
INFO:tensorflow:step = 53401, loss = 0.154117, precision = 1.0 (64.128 sec)
INFO:tensorflow:global_step/sec: 1.55875
INFO:tensorflow:step = 53501, loss = 0.156163, precision = 0.992188 (64.154 sec)
Saved checkpoint after 137 epoch(s) to ../data/resnet164/checkpoints/00137...
INFO:tensorflow:global_step/sec: 1.51017
INFO:tensorflow:step = 53601, loss = 0.153425, precision = 1.0 (66.218 sec)
INFO:tensorflow:global_step/sec: 1.55959
INFO:tensorflow:step = 53701, loss = 0.155571, precision = 0.992188 (64.119 sec)
INFO:tensorflow:global_step/sec: 1.55994
INFO:tensorflow:step = 53801, loss = 0.141542, precision = 1.0 (64.105 sec)
INFO:tensorflow:global_step/sec: 1.55963
INFO:tensorflow:step = 53901, loss = 0.141391, precision = 1.0 (64.118 sec)
Saved checkpoint after 138 epoch(s) to ../data/resnet164/checkpoints/00138...
INFO:tensorflow:global_step/sec: 1.51106
INFO:tensorflow:step = 54001, loss = 0.149703, precision = 0.992188 (66.179 sec)
INFO:tensorflow:global_step/sec: 1.56033
INFO:tensorflow:step = 54101, loss = 0.140171, precision = 1.0 (64.089 sec)
INFO:tensorflow:global_step/sec: 1.55944
INFO:tensorflow:step = 54201, loss = 0.153272, precision = 1.0 (64.126 sec)
INFO:tensorflow:global_step/sec: 1.55955
INFO:tensorflow:step = 54301, loss = 0.141548, precision = 1.0 (64.121 sec)
Saved checkpoint after 139 epoch(s) to ../data/resnet164/checkpoints/00139...
INFO:tensorflow:global_step/sec: 1.50998
INFO:tensorflow:step = 54401, loss = 0.161917, precision = 0.992188 (66.226 sec)
INFO:tensorflow:global_step/sec: 1.56002
INFO:tensorflow:step = 54501, loss = 0.146643, precision = 1.0 (64.102 sec)
INFO:tensorflow:global_step/sec: 1.55941
INFO:tensorflow:step = 54601, loss = 0.14568, precision = 0.992188 (64.127 sec)
INFO:tensorflow:global_step/sec: 1.55987
INFO:tensorflow:step = 54701, loss = 0.139196, precision = 1.0 (64.108 sec)
Saved checkpoint after 140 epoch(s) to ../data/resnet164/checkpoints/00140...
INFO:tensorflow:global_step/sec: 1.51104
INFO:tensorflow:step = 54801, loss = 0.144777, precision = 1.0 (66.180 sec)
INFO:tensorflow:global_step/sec: 1.56058
INFO:tensorflow:step = 54901, loss = 0.13897, precision = 1.0 (64.079 sec)
INFO:tensorflow:global_step/sec: 1.55962
INFO:tensorflow:step = 55001, loss = 0.137707, precision = 1.0 (64.118 sec)
INFO:tensorflow:global_step/sec: 1.55964
INFO:tensorflow:step = 55101, loss = 0.140332, precision = 1.0 (64.117 sec)
Saved checkpoint after 141 epoch(s) to ../data/resnet164/checkpoints/00141...
INFO:tensorflow:global_step/sec: 1.50619
INFO:tensorflow:step = 55201, loss = 0.184275, precision = 0.984375 (66.393 sec)
INFO:tensorflow:global_step/sec: 1.55983
INFO:tensorflow:step = 55301, loss = 0.136833, precision = 1.0 (64.109 sec)
INFO:tensorflow:global_step/sec: 1.56018
INFO:tensorflow:step = 55401, loss = 0.14779, precision = 0.992188 (64.095 sec)
INFO:tensorflow:global_step/sec: 1.55929
INFO:tensorflow:step = 55501, loss = 0.135586, precision = 1.0 (64.132 sec)
Saved checkpoint after 142 epoch(s) to ../data/resnet164/checkpoints/00142...
INFO:tensorflow:global_step/sec: 1.51148
INFO:tensorflow:step = 55601, loss = 0.134854, precision = 1.0 (66.160 sec)
INFO:tensorflow:global_step/sec: 1.56007
INFO:tensorflow:step = 55701, loss = 0.158486, precision = 0.984375 (64.099 sec)
INFO:tensorflow:global_step/sec: 1.55848
INFO:tensorflow:step = 55801, loss = 0.135762, precision = 1.0 (64.165 sec)
INFO:tensorflow:global_step/sec: 1.55886
INFO:tensorflow:step = 55901, loss = 0.139393, precision = 1.0 (64.149 sec)
Saved checkpoint after 143 epoch(s) to ../data/resnet164/checkpoints/00143...
INFO:tensorflow:global_step/sec: 1.50934
INFO:tensorflow:step = 56001, loss = 0.151102, precision = 0.992188 (66.254 sec)
INFO:tensorflow:global_step/sec: 1.55959
INFO:tensorflow:step = 56101, loss = 0.138876, precision = 1.0 (64.119 sec)
INFO:tensorflow:global_step/sec: 1.55981
INFO:tensorflow:step = 56201, loss = 0.138353, precision = 1.0 (64.110 sec)
INFO:tensorflow:global_step/sec: 1.56063
INFO:tensorflow:step = 56301, loss = 0.135595, precision = 1.0 (64.077 sec)
Saved checkpoint after 144 epoch(s) to ../data/resnet164/checkpoints/00144...
INFO:tensorflow:global_step/sec: 1.51073
INFO:tensorflow:step = 56401, loss = 0.135065, precision = 1.0 (66.193 sec)
INFO:tensorflow:global_step/sec: 1.56018
INFO:tensorflow:step = 56501, loss = 0.137083, precision = 1.0 (64.095 sec)
INFO:tensorflow:global_step/sec: 1.55941
INFO:tensorflow:step = 56601, loss = 0.135313, precision = 1.0 (64.127 sec)
Saved checkpoint after 145 epoch(s) to ../data/resnet164/checkpoints/00145...
INFO:tensorflow:global_step/sec: 1.51083
INFO:tensorflow:step = 56701, loss = 0.132914, precision = 1.0 (66.189 sec)
INFO:tensorflow:global_step/sec: 1.55936
INFO:tensorflow:step = 56801, loss = 0.134527, precision = 1.0 (64.129 sec)
INFO:tensorflow:global_step/sec: 1.56055
INFO:tensorflow:step = 56901, loss = 0.136173, precision = 1.0 (64.080 sec)
INFO:tensorflow:global_step/sec: 1.55982
INFO:tensorflow:step = 57001, loss = 0.13415, precision = 1.0 (64.110 sec)
Saved checkpoint after 146 epoch(s) to ../data/resnet164/checkpoints/00146...
INFO:tensorflow:global_step/sec: 1.50999
INFO:tensorflow:step = 57101, loss = 0.140558, precision = 0.992188 (66.225 sec)
INFO:tensorflow:global_step/sec: 1.55997
INFO:tensorflow:step = 57201, loss = 0.13914, precision = 1.0 (64.104 sec)
INFO:tensorflow:global_step/sec: 1.56092
INFO:tensorflow:step = 57301, loss = 0.138066, precision = 1.0 (64.065 sec)
INFO:tensorflow:global_step/sec: 1.56008
INFO:tensorflow:step = 57401, loss = 0.136858, precision = 1.0 (64.100 sec)
Saved checkpoint after 147 epoch(s) to ../data/resnet164/checkpoints/00147...
INFO:tensorflow:global_step/sec: 1.50984
INFO:tensorflow:step = 57501, loss = 0.137388, precision = 1.0 (66.232 sec)
INFO:tensorflow:global_step/sec: 1.55975
INFO:tensorflow:step = 57601, loss = 0.165057, precision = 0.992188 (64.113 sec)
INFO:tensorflow:global_step/sec: 1.56031
INFO:tensorflow:step = 57701, loss = 0.134281, precision = 1.0 (64.090 sec)
INFO:tensorflow:global_step/sec: 1.55959
INFO:tensorflow:step = 57801, loss = 0.131956, precision = 1.0 (64.119 sec)
Saved checkpoint after 148 epoch(s) to ../data/resnet164/checkpoints/00148...
INFO:tensorflow:global_step/sec: 1.51004
INFO:tensorflow:step = 57901, loss = 0.135757, precision = 1.0 (66.223 sec)
INFO:tensorflow:global_step/sec: 1.55903
INFO:tensorflow:step = 58001, loss = 0.134123, precision = 1.0 (64.142 sec)
INFO:tensorflow:global_step/sec: 1.55992
INFO:tensorflow:step = 58101, loss = 0.13383, precision = 1.0 (64.106 sec)
INFO:tensorflow:global_step/sec: 1.56016
INFO:tensorflow:step = 58201, loss = 0.132442, precision = 1.0 (64.096 sec)
Saved checkpoint after 149 epoch(s) to ../data/resnet164/checkpoints/00149...
INFO:tensorflow:global_step/sec: 1.51014
INFO:tensorflow:step = 58301, loss = 0.134616, precision = 1.0 (66.219 sec)
INFO:tensorflow:global_step/sec: 1.55985
INFO:tensorflow:step = 58401, loss = 0.133238, precision = 1.0 (64.109 sec)
INFO:tensorflow:global_step/sec: 1.55994
INFO:tensorflow:step = 58501, loss = 0.130403, precision = 1.0 (64.105 sec)
INFO:tensorflow:global_step/sec: 1.55929
INFO:tensorflow:step = 58601, loss = 0.132455, precision = 1.0 (64.132 sec)
Saved checkpoint after 150 epoch(s) to ../data/resnet164/checkpoints/00150...
INFO:tensorflow:global_step/sec: 1.51102
INFO:tensorflow:step = 58701, loss = 0.131274, precision = 1.0 (66.180 sec)
INFO:tensorflow:global_step/sec: 1.55906
INFO:tensorflow:step = 58801, loss = 0.131284, precision = 1.0 (64.141 sec)
INFO:tensorflow:global_step/sec: 1.55953
INFO:tensorflow:step = 58901, loss = 0.132098, precision = 1.0 (64.122 sec)
INFO:tensorflow:global_step/sec: 1.56017
INFO:tensorflow:step = 59001, loss = 0.131052, precision = 1.0 (64.096 sec)
Saved checkpoint after 151 epoch(s) to ../data/resnet164/checkpoints/00151...
INFO:tensorflow:global_step/sec: 1.50744
INFO:tensorflow:step = 59101, loss = 0.143865, precision = 0.992188 (66.338 sec)
INFO:tensorflow:global_step/sec: 1.5595
INFO:tensorflow:step = 59201, loss = 0.131302, precision = 1.0 (64.123 sec)
INFO:tensorflow:global_step/sec: 1.55922
INFO:tensorflow:step = 59301, loss = 0.132411, precision = 1.0 (64.135 sec)
INFO:tensorflow:global_step/sec: 1.5588
INFO:tensorflow:step = 59401, loss = 0.13826, precision = 1.0 (64.152 sec)
Saved checkpoint after 152 epoch(s) to ../data/resnet164/checkpoints/00152...
INFO:tensorflow:global_step/sec: 1.51048
INFO:tensorflow:step = 59501, loss = 0.133165, precision = 1.0 (66.204 sec)
INFO:tensorflow:global_step/sec: 1.55947
INFO:tensorflow:step = 59601, loss = 0.134723, precision = 1.0 (64.124 sec)
INFO:tensorflow:global_step/sec: 1.56016
INFO:tensorflow:step = 59701, loss = 0.13528, precision = 1.0 (64.096 sec)
INFO:tensorflow:global_step/sec: 1.55956
INFO:tensorflow:step = 59801, loss = 0.13747, precision = 1.0 (64.121 sec)
Saved checkpoint after 153 epoch(s) to ../data/resnet164/checkpoints/00153...
INFO:tensorflow:global_step/sec: 1.51037
INFO:tensorflow:step = 59901, loss = 0.129668, precision = 1.0 (66.209 sec)
INFO:tensorflow:global_step/sec: 1.5592
INFO:tensorflow:step = 60001, loss = 0.130488, precision = 1.0 (64.135 sec)
INFO:tensorflow:global_step/sec: 1.55985
INFO:tensorflow:step = 60101, loss = 0.133604, precision = 1.0 (64.109 sec)
INFO:tensorflow:global_step/sec: 1.56021
INFO:tensorflow:step = 60201, loss = 0.12947, precision = 1.0 (64.094 sec)
Saved checkpoint after 154 epoch(s) to ../data/resnet164/checkpoints/00154...
INFO:tensorflow:global_step/sec: 1.50956
INFO:tensorflow:step = 60301, loss = 0.131917, precision = 1.0 (66.245 sec)
INFO:tensorflow:global_step/sec: 1.55969
INFO:tensorflow:step = 60401, loss = 0.131976, precision = 1.0 (64.116 sec)
INFO:tensorflow:global_step/sec: 1.55989
INFO:tensorflow:step = 60501, loss = 0.128034, precision = 1.0 (64.107 sec)
INFO:tensorflow:global_step/sec: 1.55994
INFO:tensorflow:step = 60601, loss = 0.128448, precision = 1.0 (64.105 sec)
Saved checkpoint after 155 epoch(s) to ../data/resnet164/checkpoints/00155...
INFO:tensorflow:global_step/sec: 1.50904
INFO:tensorflow:step = 60701, loss = 0.129538, precision = 1.0 (66.267 sec)
INFO:tensorflow:global_step/sec: 1.56017
INFO:tensorflow:step = 60801, loss = 0.12937, precision = 1.0 (64.095 sec)
INFO:tensorflow:global_step/sec: 1.55937
INFO:tensorflow:step = 60901, loss = 0.133735, precision = 1.0 (64.128 sec)
Saved checkpoint after 156 epoch(s) to ../data/resnet164/checkpoints/00156...
INFO:tensorflow:global_step/sec: 1.51012
INFO:tensorflow:step = 61001, loss = 0.128789, precision = 1.0 (66.220 sec)
INFO:tensorflow:global_step/sec: 1.55844
INFO:tensorflow:step = 61101, loss = 0.128323, precision = 1.0 (64.167 sec)
INFO:tensorflow:global_step/sec: 1.55923
INFO:tensorflow:step = 61201, loss = 0.127625, precision = 1.0 (64.134 sec)
INFO:tensorflow:global_step/sec: 1.55969
INFO:tensorflow:step = 61301, loss = 0.128739, precision = 1.0 (64.115 sec)
Saved checkpoint after 157 epoch(s) to ../data/resnet164/checkpoints/00157...
INFO:tensorflow:global_step/sec: 1.51153
INFO:tensorflow:step = 61401, loss = 0.131605, precision = 1.0 (66.158 sec)
INFO:tensorflow:global_step/sec: 1.55927
INFO:tensorflow:step = 61501, loss = 0.129204, precision = 1.0 (64.132 sec)
INFO:tensorflow:global_step/sec: 1.55936
INFO:tensorflow:step = 61601, loss = 0.129447, precision = 1.0 (64.129 sec)
INFO:tensorflow:global_step/sec: 1.55894
INFO:tensorflow:step = 61701, loss = 0.126735, precision = 1.0 (64.146 sec)
Saved checkpoint after 158 epoch(s) to ../data/resnet164/checkpoints/00158...
INFO:tensorflow:global_step/sec: 1.51009
INFO:tensorflow:step = 61801, loss = 0.126824, precision = 1.0 (66.222 sec)
INFO:tensorflow:global_step/sec: 1.5597
INFO:tensorflow:step = 61901, loss = 0.127197, precision = 1.0 (64.114 sec)
INFO:tensorflow:global_step/sec: 1.55831
INFO:tensorflow:step = 62001, loss = 0.138864, precision = 0.992188 (64.172 sec)
INFO:tensorflow:global_step/sec: 1.55883
INFO:tensorflow:step = 62101, loss = 0.129096, precision = 1.0 (64.151 sec)
Saved checkpoint after 159 epoch(s) to ../data/resnet164/checkpoints/00159...
INFO:tensorflow:global_step/sec: 1.50957
INFO:tensorflow:step = 62201, loss = 0.154458, precision = 0.992188 (66.244 sec)
INFO:tensorflow:global_step/sec: 1.55879
INFO:tensorflow:step = 62301, loss = 0.126281, precision = 1.0 (64.152 sec)
INFO:tensorflow:global_step/sec: 1.55907
INFO:tensorflow:step = 62401, loss = 0.130371, precision = 1.0 (64.141 sec)
INFO:tensorflow:global_step/sec: 1.55819
INFO:tensorflow:step = 62501, loss = 0.125851, precision = 1.0 (64.177 sec)
Saved checkpoint after 160 epoch(s) to ../data/resnet164/checkpoints/00160...
INFO:tensorflow:global_step/sec: 1.50703
INFO:tensorflow:step = 62601, loss = 0.140066, precision = 0.992188 (66.356 sec)
INFO:tensorflow:global_step/sec: 1.5588
INFO:tensorflow:step = 62701, loss = 0.126762, precision = 1.0 (64.152 sec)
INFO:tensorflow:global_step/sec: 1.55989
INFO:tensorflow:step = 62801, loss = 0.129405, precision = 1.0 (64.107 sec)
INFO:tensorflow:global_step/sec: 1.55896
INFO:tensorflow:step = 62901, loss = 0.125691, precision = 1.0 (64.145 sec)
Saved checkpoint after 161 epoch(s) to ../data/resnet164/checkpoints/00161...
INFO:tensorflow:global_step/sec: 1.51068
INFO:tensorflow:step = 63001, loss = 0.135424, precision = 0.992188 (66.195 sec)
INFO:tensorflow:global_step/sec: 1.55764
INFO:tensorflow:step = 63101, loss = 0.126037, precision = 1.0 (64.200 sec)
INFO:tensorflow:global_step/sec: 1.55746
INFO:tensorflow:step = 63201, loss = 0.127771, precision = 1.0 (64.207 sec)
INFO:tensorflow:global_step/sec: 1.55984
INFO:tensorflow:step = 63301, loss = 0.125403, precision = 1.0 (64.109 sec)
Saved checkpoint after 162 epoch(s) to ../data/resnet164/checkpoints/00162...
INFO:tensorflow:global_step/sec: 1.50533
INFO:tensorflow:step = 63401, loss = 0.125962, precision = 1.0 (66.431 sec)
INFO:tensorflow:global_step/sec: 1.55833
INFO:tensorflow:step = 63501, loss = 0.128493, precision = 1.0 (64.171 sec)
INFO:tensorflow:global_step/sec: 1.55814
INFO:tensorflow:step = 63601, loss = 0.125993, precision = 1.0 (64.179 sec)
INFO:tensorflow:global_step/sec: 1.55862
INFO:tensorflow:step = 63701, loss = 0.126028, precision = 1.0 (64.159 sec)
Saved checkpoint after 163 epoch(s) to ../data/resnet164/checkpoints/00163...
INFO:tensorflow:global_step/sec: 1.51136
INFO:tensorflow:step = 63801, loss = 0.126055, precision = 1.0 (66.166 sec)
INFO:tensorflow:global_step/sec: 1.55842
INFO:tensorflow:step = 63901, loss = 0.124925, precision = 1.0 (64.167 sec)
INFO:tensorflow:global_step/sec: 1.55844
INFO:tensorflow:step = 64001, loss = 0.125447, precision = 1.0 (64.167 sec)
INFO:tensorflow:global_step/sec: 1.55769
INFO:tensorflow:step = 64101, loss = 0.124275, precision = 1.0 (64.197 sec)
Saved checkpoint after 164 epoch(s) to ../data/resnet164/checkpoints/00164...
INFO:tensorflow:global_step/sec: 1.51096
INFO:tensorflow:step = 64201, loss = 0.124698, precision = 1.0 (66.183 sec)
INFO:tensorflow:global_step/sec: 1.55874
INFO:tensorflow:step = 64301, loss = 0.125422, precision = 1.0 (64.154 sec)
INFO:tensorflow:global_step/sec: 1.55826
INFO:tensorflow:step = 64401, loss = 0.125271, precision = 1.0 (64.174 sec)
INFO:tensorflow:global_step/sec: 1.55861
INFO:tensorflow:step = 64501, loss = 0.123726, precision = 1.0 (64.160 sec)
Saved checkpoint after 165 epoch(s) to ../data/resnet164/checkpoints/00165...
INFO:tensorflow:global_step/sec: 1.51023
INFO:tensorflow:step = 64601, loss = 0.126021, precision = 1.0 (66.216 sec)
INFO:tensorflow:global_step/sec: 1.5594
INFO:tensorflow:step = 64701, loss = 0.123492, precision = 1.0 (64.127 sec)
INFO:tensorflow:global_step/sec: 1.55842
INFO:tensorflow:step = 64801, loss = 0.12607, precision = 1.0 (64.168 sec)
INFO:tensorflow:global_step/sec: 1.55846
INFO:tensorflow:step = 64901, loss = 0.128934, precision = 1.0 (64.166 sec)
Saved checkpoint after 166 epoch(s) to ../data/resnet164/checkpoints/00166...
INFO:tensorflow:global_step/sec: 1.51073
INFO:tensorflow:step = 65001, loss = 0.123705, precision = 1.0 (66.193 sec)
INFO:tensorflow:global_step/sec: 1.55907
INFO:tensorflow:step = 65101, loss = 0.12291, precision = 1.0 (64.141 sec)
INFO:tensorflow:global_step/sec: 1.55889
INFO:tensorflow:step = 65201, loss = 0.123109, precision = 1.0 (64.148 sec)
Saved checkpoint after 167 epoch(s) to ../data/resnet164/checkpoints/00167...
INFO:tensorflow:global_step/sec: 1.51071
INFO:tensorflow:step = 65301, loss = 0.127345, precision = 1.0 (66.194 sec)
INFO:tensorflow:global_step/sec: 1.55852
INFO:tensorflow:step = 65401, loss = 0.123308, precision = 1.0 (64.163 sec)
INFO:tensorflow:global_step/sec: 1.55922
INFO:tensorflow:step = 65501, loss = 0.1227, precision = 1.0 (64.134 sec)
INFO:tensorflow:global_step/sec: 1.55903
INFO:tensorflow:step = 65601, loss = 0.125768, precision = 1.0 (64.143 sec)
Saved checkpoint after 168 epoch(s) to ../data/resnet164/checkpoints/00168...
INFO:tensorflow:global_step/sec: 1.50989
