Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 4.58193
INFO:tensorflow:step = 47401, loss = 0.214824, precision = 0.96875 (21.829 sec)
INFO:tensorflow:global_step/sec: 5.13113
INFO:tensorflow:step = 47501, loss = 0.176494, precision = 0.992188 (19.488 sec)
INFO:tensorflow:global_step/sec: 5.14415
INFO:tensorflow:step = 47601, loss = 0.181496, precision = 0.992188 (19.438 sec)
INFO:tensorflow:global_step/sec: 5.13899
INFO:tensorflow:step = 47701, loss = 0.187993, precision = 0.984375 (19.463 sec)
Saved checkpoint after 122 epoch(s) to data/resnet164_nb/checkpoints/00122...
INFO:tensorflow:global_step/sec: 4.61664
INFO:tensorflow:step = 47801, loss = 0.173625, precision = 0.984375 (21.657 sec)
INFO:tensorflow:global_step/sec: 5.13986
INFO:tensorflow:step = 47901, loss = 0.210989, precision = 0.976562 (19.455 sec)
INFO:tensorflow:global_step/sec: 5.14344
INFO:tensorflow:step = 48001, loss = 0.219845, precision = 0.976562 (19.442 sec)
Saved checkpoint after 123 epoch(s) to data/resnet164_nb/checkpoints/00123...
INFO:tensorflow:global_step/sec: 4.59738
INFO:tensorflow:step = 48101, loss = 0.22851, precision = 0.960938 (21.752 sec)
INFO:tensorflow:global_step/sec: 5.14205
INFO:tensorflow:step = 48201, loss = 0.199462, precision = 0.976562 (19.447 sec)
INFO:tensorflow:global_step/sec: 5.14642
INFO:tensorflow:step = 48301, loss = 0.212422, precision = 0.976562 (19.431 sec)
INFO:tensorflow:global_step/sec: 5.14917
INFO:tensorflow:step = 48401, loss = 0.234469, precision = 0.953125 (19.420 sec)
Saved checkpoint after 124 epoch(s) to data/resnet164_nb/checkpoints/00124...
INFO:tensorflow:global_step/sec: 4.61275
INFO:tensorflow:step = 48501, loss = 0.173736, precision = 0.992188 (21.680 sec)
INFO:tensorflow:global_step/sec: 5.13125
INFO:tensorflow:step = 48601, loss = 0.210289, precision = 0.976562 (19.489 sec)
INFO:tensorflow:global_step/sec: 5.1501
INFO:tensorflow:step = 48701, loss = 0.168138, precision = 0.992188 (19.416 sec)
INFO:tensorflow:global_step/sec: 5.13648
INFO:tensorflow:step = 48801, loss = 0.175341, precision = 0.992188 (19.469 sec)
Saved checkpoint after 125 epoch(s) to data/resnet164_nb/checkpoints/00125...
INFO:tensorflow:global_step/sec: 4.59854
INFO:tensorflow:step = 48901, loss = 0.18991, precision = 0.976562 (21.746 sec)
INFO:tensorflow:global_step/sec: 5.14743
INFO:tensorflow:step = 49001, loss = 0.159968, precision = 1.0 (19.435 sec)
INFO:tensorflow:global_step/sec: 5.14194
INFO:tensorflow:step = 49101, loss = 0.213026, precision = 0.976562 (19.440 sec)
INFO:tensorflow:global_step/sec: 5.14465
INFO:tensorflow:step = 49201, loss = 0.19091, precision = 0.992188 (19.438 sec)
Saved checkpoint after 126 epoch(s) to data/resnet164_nb/checkpoints/00126...
INFO:tensorflow:global_step/sec: 4.56055
INFO:tensorflow:step = 49301, loss = 0.164369, precision = 0.992188 (21.927 sec)
INFO:tensorflow:global_step/sec: 5.15459
INFO:tensorflow:step = 49401, loss = 0.151459, precision = 1.0 (19.400 sec)
INFO:tensorflow:global_step/sec: 5.1499
INFO:tensorflow:step = 49501, loss = 0.186873, precision = 0.984375 (19.418 sec)
INFO:tensorflow:global_step/sec: 5.14918
INFO:tensorflow:step = 49601, loss = 0.17044, precision = 1.0 (19.421 sec)
Saved checkpoint after 127 epoch(s) to data/resnet164_nb/checkpoints/00127...
INFO:tensorflow:global_step/sec: 4.58589
INFO:tensorflow:step = 49701, loss = 0.255609, precision = 0.960938 (21.806 sec)
INFO:tensorflow:global_step/sec: 5.15152
INFO:tensorflow:step = 49801, loss = 0.210158, precision = 0.96875 (19.412 sec)
INFO:tensorflow:global_step/sec: 5.14994
INFO:tensorflow:step = 49901, loss = 0.175369, precision = 1.0 (19.417 sec)
INFO:tensorflow:global_step/sec: 5.15354
INFO:tensorflow:step = 50001, loss = 0.180837, precision = 0.992188 (19.404 sec)
Saved checkpoint after 128 epoch(s) to data/resnet164_nb/checkpoints/00128...
INFO:tensorflow:global_step/sec: 4.61219
INFO:tensorflow:step = 50101, loss = 0.177282, precision = 0.992188 (21.682 sec)
INFO:tensorflow:global_step/sec: 5.14998
INFO:tensorflow:step = 50201, loss = 0.216266, precision = 0.984375 (19.417 sec)
INFO:tensorflow:global_step/sec: 5.15363
INFO:tensorflow:step = 50301, loss = 0.172924, precision = 0.992188 (19.404 sec)
INFO:tensorflow:global_step/sec: 5.14779
INFO:tensorflow:step = 50401, loss = 0.190963, precision = 0.992188 (19.427 sec)
Saved checkpoint after 129 epoch(s) to data/resnet164_nb/checkpoints/00129...
INFO:tensorflow:global_step/sec: 4.4764
INFO:tensorflow:step = 50501, loss = 0.186193, precision = 0.984375 (22.338 sec)
INFO:tensorflow:global_step/sec: 5.14388
INFO:tensorflow:step = 50601, loss = 0.199669, precision = 0.976562 (19.448 sec)
INFO:tensorflow:global_step/sec: 5.13818
INFO:tensorflow:step = 50701, loss = 0.188456, precision = 0.992188 (19.455 sec)
INFO:tensorflow:global_step/sec: 5.13407
INFO:tensorflow:step = 50801, loss = 0.179332, precision = 0.984375 (19.477 sec)
Saved checkpoint after 130 epoch(s) to data/resnet164_nb/checkpoints/00130...
INFO:tensorflow:global_step/sec: 4.50656
INFO:tensorflow:step = 50901, loss = 0.172016, precision = 0.992188 (22.193 sec)
INFO:tensorflow:global_step/sec: 5.14517
INFO:tensorflow:step = 51001, loss = 0.171312, precision = 0.984375 (19.434 sec)
INFO:tensorflow:global_step/sec: 5.14474
INFO:tensorflow:step = 51101, loss = 0.231606, precision = 0.96875 (19.438 sec)
INFO:tensorflow:global_step/sec: 5.14201
INFO:tensorflow:step = 51201, loss = 0.278386, precision = 0.9375 (19.449 sec)
Saved checkpoint after 131 epoch(s) to data/resnet164_nb/checkpoints/00131...
INFO:tensorflow:global_step/sec: 4.53903
INFO:tensorflow:step = 51301, loss = 0.211231, precision = 0.976562 (22.027 sec)
INFO:tensorflow:global_step/sec: 5.14796
INFO:tensorflow:step = 51401, loss = 0.179106, precision = 0.984375 (19.426 sec)
INFO:tensorflow:global_step/sec: 5.15143
INFO:tensorflow:step = 51501, loss = 0.187078, precision = 0.984375 (19.411 sec)
INFO:tensorflow:global_step/sec: 5.14385
INFO:tensorflow:step = 51601, loss = 0.160599, precision = 0.992188 (19.441 sec)
Saved checkpoint after 132 epoch(s) to data/resnet164_nb/checkpoints/00132...
INFO:tensorflow:global_step/sec: 4.53849
INFO:tensorflow:step = 51701, loss = 0.205985, precision = 0.96875 (22.034 sec)
INFO:tensorflow:global_step/sec: 5.15298
INFO:tensorflow:step = 51801, loss = 0.143155, precision = 1.0 (19.406 sec)
INFO:tensorflow:global_step/sec: 5.15248
INFO:tensorflow:step = 51901, loss = 0.162316, precision = 0.992188 (19.408 sec)
INFO:tensorflow:global_step/sec: 5.15144
INFO:tensorflow:step = 52001, loss = 0.213088, precision = 0.984375 (19.412 sec)
Saved checkpoint after 133 epoch(s) to data/resnet164_nb/checkpoints/00133...
INFO:tensorflow:global_step/sec: 4.58431
INFO:tensorflow:step = 52101, loss = 0.150499, precision = 1.0 (21.814 sec)
INFO:tensorflow:global_step/sec: 5.1471
INFO:tensorflow:step = 52201, loss = 0.161449, precision = 0.992188 (19.428 sec)
INFO:tensorflow:global_step/sec: 5.13147
INFO:tensorflow:step = 52301, loss = 0.178267, precision = 0.992188 (19.487 sec)
Saved checkpoint after 134 epoch(s) to data/resnet164_nb/checkpoints/00134...
INFO:tensorflow:global_step/sec: 4.54064
INFO:tensorflow:step = 52401, loss = 0.162671, precision = 1.0 (22.024 sec)
INFO:tensorflow:global_step/sec: 5.14584
INFO:tensorflow:step = 52501, loss = 0.230721, precision = 0.976562 (19.433 sec)
INFO:tensorflow:global_step/sec: 5.13962
INFO:tensorflow:step = 52601, loss = 0.203327, precision = 0.96875 (19.459 sec)
INFO:tensorflow:global_step/sec: 5.13947
INFO:tensorflow:step = 52701, loss = 0.169935, precision = 0.984375 (19.454 sec)
Saved checkpoint after 135 epoch(s) to data/resnet164_nb/checkpoints/00135...
INFO:tensorflow:global_step/sec: 4.60862
INFO:tensorflow:step = 52801, loss = 0.154927, precision = 1.0 (21.699 sec)
INFO:tensorflow:global_step/sec: 5.13515
INFO:tensorflow:step = 52901, loss = 0.302399, precision = 0.945312 (19.473 sec)
INFO:tensorflow:global_step/sec: 5.13689
INFO:tensorflow:step = 53001, loss = 0.211592, precision = 0.96875 (19.469 sec)
INFO:tensorflow:global_step/sec: 5.14961
INFO:tensorflow:step = 53101, loss = 0.152747, precision = 1.0 (19.417 sec)
Saved checkpoint after 136 epoch(s) to data/resnet164_nb/checkpoints/00136...
INFO:tensorflow:global_step/sec: 4.58985
INFO:tensorflow:step = 53201, loss = 0.210721, precision = 0.96875 (21.791 sec)
INFO:tensorflow:global_step/sec: 5.13991
INFO:tensorflow:step = 53301, loss = 0.170241, precision = 0.984375 (19.452 sec)
INFO:tensorflow:global_step/sec: 5.14039
INFO:tensorflow:step = 53401, loss = 0.143954, precision = 1.0 (19.454 sec)
INFO:tensorflow:global_step/sec: 5.14972
INFO:tensorflow:step = 53501, loss = 0.149609, precision = 1.0 (19.423 sec)
Saved checkpoint after 137 epoch(s) to data/resnet164_nb/checkpoints/00137...
INFO:tensorflow:global_step/sec: 4.49569
INFO:tensorflow:step = 53601, loss = 0.152181, precision = 0.992188 (22.241 sec)
INFO:tensorflow:global_step/sec: 5.14248
INFO:tensorflow:step = 53701, loss = 0.154057, precision = 0.992188 (19.449 sec)
INFO:tensorflow:global_step/sec: 5.15302
INFO:tensorflow:step = 53801, loss = 0.156754, precision = 0.992188 (19.401 sec)
INFO:tensorflow:global_step/sec: 5.14509
INFO:tensorflow:step = 53901, loss = 0.143018, precision = 1.0 (19.436 sec)
Saved checkpoint after 138 epoch(s) to data/resnet164_nb/checkpoints/00138...
INFO:tensorflow:global_step/sec: 4.54148
INFO:tensorflow:step = 54001, loss = 0.141819, precision = 1.0 (22.023 sec)
INFO:tensorflow:global_step/sec: 5.14969
INFO:tensorflow:step = 54101, loss = 0.168756, precision = 0.992188 (19.415 sec)
INFO:tensorflow:global_step/sec: 5.13955
INFO:tensorflow:step = 54201, loss = 0.152279, precision = 0.992188 (19.460 sec)
INFO:tensorflow:global_step/sec: 5.13819
INFO:tensorflow:step = 54301, loss = 0.139656, precision = 1.0 (19.459 sec)
Saved checkpoint after 139 epoch(s) to data/resnet164_nb/checkpoints/00139...
INFO:tensorflow:global_step/sec: 4.59505
INFO:tensorflow:step = 54401, loss = 0.13927, precision = 1.0 (21.765 sec)
INFO:tensorflow:global_step/sec: 5.13938
INFO:tensorflow:step = 54501, loss = 0.142045, precision = 1.0 (19.458 sec)
INFO:tensorflow:global_step/sec: 5.14924
INFO:tensorflow:step = 54601, loss = 0.139246, precision = 1.0 (19.422 sec)
INFO:tensorflow:global_step/sec: 5.15211
INFO:tensorflow:step = 54701, loss = 0.137965, precision = 1.0 (19.405 sec)
Saved checkpoint after 140 epoch(s) to data/resnet164_nb/checkpoints/00140...
INFO:tensorflow:global_step/sec: 4.55774
INFO:tensorflow:step = 54801, loss = 0.142692, precision = 1.0 (21.941 sec)
INFO:tensorflow:global_step/sec: 5.13193
INFO:tensorflow:step = 54901, loss = 0.137908, precision = 1.0 (19.486 sec)
INFO:tensorflow:global_step/sec: 5.14572
INFO:tensorflow:step = 55001, loss = 0.138815, precision = 1.0 (19.434 sec)
INFO:tensorflow:global_step/sec: 5.13893
INFO:tensorflow:step = 55101, loss = 0.140911, precision = 1.0 (19.459 sec)
Saved checkpoint after 141 epoch(s) to data/resnet164_nb/checkpoints/00141...
INFO:tensorflow:global_step/sec: 4.54382
INFO:tensorflow:step = 55201, loss = 0.145668, precision = 1.0 (22.008 sec)
INFO:tensorflow:global_step/sec: 5.14179
INFO:tensorflow:step = 55301, loss = 0.149873, precision = 1.0 (19.448 sec)
INFO:tensorflow:global_step/sec: 5.14517
INFO:tensorflow:step = 55401, loss = 0.147709, precision = 1.0 (19.444 sec)
INFO:tensorflow:global_step/sec: 5.13618
INFO:tensorflow:step = 55501, loss = 0.140688, precision = 1.0 (19.462 sec)
Saved checkpoint after 142 epoch(s) to data/resnet164_nb/checkpoints/00142...
INFO:tensorflow:global_step/sec: 4.46435
INFO:tensorflow:step = 55601, loss = 0.17762, precision = 0.984375 (22.400 sec)
INFO:tensorflow:global_step/sec: 5.15014
INFO:tensorflow:step = 55701, loss = 0.147747, precision = 0.992188 (19.416 sec)
INFO:tensorflow:global_step/sec: 5.15266
INFO:tensorflow:step = 55801, loss = 0.142017, precision = 1.0 (19.409 sec)
INFO:tensorflow:global_step/sec: 5.15185
INFO:tensorflow:step = 55901, loss = 0.150425, precision = 0.992188 (19.410 sec)
Saved checkpoint after 143 epoch(s) to data/resnet164_nb/checkpoints/00143...
INFO:tensorflow:global_step/sec: 4.55277
INFO:tensorflow:step = 56001, loss = 0.153097, precision = 0.992188 (21.965 sec)
INFO:tensorflow:global_step/sec: 5.15421
INFO:tensorflow:step = 56101, loss = 0.136368, precision = 1.0 (19.401 sec)
INFO:tensorflow:global_step/sec: 5.15304
INFO:tensorflow:step = 56201, loss = 0.138153, precision = 1.0 (19.406 sec)
INFO:tensorflow:global_step/sec: 5.14974
INFO:tensorflow:step = 56301, loss = 0.135868, precision = 1.0 (19.419 sec)
Saved checkpoint after 144 epoch(s) to data/resnet164_nb/checkpoints/00144...
INFO:tensorflow:global_step/sec: 4.56885
INFO:tensorflow:step = 56401, loss = 0.137484, precision = 1.0 (21.889 sec)
INFO:tensorflow:global_step/sec: 5.13043
INFO:tensorflow:step = 56501, loss = 0.151959, precision = 0.992188 (19.491 sec)
INFO:tensorflow:global_step/sec: 5.14678
INFO:tensorflow:step = 56601, loss = 0.137425, precision = 1.0 (19.428 sec)
Saved checkpoint after 145 epoch(s) to data/resnet164_nb/checkpoints/00145...
INFO:tensorflow:global_step/sec: 4.59321
INFO:tensorflow:step = 56701, loss = 0.139773, precision = 1.0 (21.773 sec)
INFO:tensorflow:global_step/sec: 5.13934
INFO:tensorflow:step = 56801, loss = 0.135171, precision = 1.0 (19.456 sec)
INFO:tensorflow:global_step/sec: 5.13564
INFO:tensorflow:step = 56901, loss = 0.135114, precision = 1.0 (19.475 sec)
INFO:tensorflow:global_step/sec: 5.15275
INFO:tensorflow:step = 57001, loss = 0.136261, precision = 1.0 (19.404 sec)
Saved checkpoint after 146 epoch(s) to data/resnet164_nb/checkpoints/00146...
INFO:tensorflow:global_step/sec: 4.58093
INFO:tensorflow:step = 57101, loss = 0.150979, precision = 0.992188 (21.831 sec)
INFO:tensorflow:global_step/sec: 5.14849
INFO:tensorflow:step = 57201, loss = 0.142253, precision = 1.0 (19.427 sec)
INFO:tensorflow:global_step/sec: 5.1506
INFO:tensorflow:step = 57301, loss = 0.137258, precision = 1.0 (19.411 sec)
INFO:tensorflow:global_step/sec: 5.1507
INFO:tensorflow:step = 57401, loss = 0.137056, precision = 1.0 (19.415 sec)
Saved checkpoint after 147 epoch(s) to data/resnet164_nb/checkpoints/00147...
INFO:tensorflow:global_step/sec: 4.5654
INFO:tensorflow:step = 57501, loss = 0.141229, precision = 0.992188 (21.906 sec)
INFO:tensorflow:global_step/sec: 5.14615
INFO:tensorflow:step = 57601, loss = 0.133759, precision = 1.0 (19.431 sec)
INFO:tensorflow:global_step/sec: 5.14662
INFO:tensorflow:step = 57701, loss = 0.135271, precision = 1.0 (19.430 sec)
INFO:tensorflow:global_step/sec: 5.14637
INFO:tensorflow:step = 57801, loss = 0.135213, precision = 1.0 (19.434 sec)
Saved checkpoint after 148 epoch(s) to data/resnet164_nb/checkpoints/00148...
INFO:tensorflow:global_step/sec: 4.49154
INFO:tensorflow:step = 57901, loss = 0.13742, precision = 1.0 (22.264 sec)
INFO:tensorflow:global_step/sec: 5.14779
INFO:tensorflow:step = 58001, loss = 0.132733, precision = 1.0 (19.424 sec)
INFO:tensorflow:global_step/sec: 5.15106
INFO:tensorflow:step = 58101, loss = 0.137183, precision = 1.0 (19.418 sec)
INFO:tensorflow:global_step/sec: 5.15144
INFO:tensorflow:step = 58201, loss = 0.132372, precision = 1.0 (19.406 sec)
Saved checkpoint after 149 epoch(s) to data/resnet164_nb/checkpoints/00149...
INFO:tensorflow:global_step/sec: 4.5658
INFO:tensorflow:step = 58301, loss = 0.132457, precision = 1.0 (21.902 sec)
INFO:tensorflow:global_step/sec: 5.16065
INFO:tensorflow:step = 58401, loss = 0.131229, precision = 1.0 (19.378 sec)
INFO:tensorflow:global_step/sec: 5.15363
INFO:tensorflow:step = 58501, loss = 0.133853, precision = 1.0 (19.403 sec)
INFO:tensorflow:global_step/sec: 5.14984
INFO:tensorflow:step = 58601, loss = 0.141601, precision = 0.992188 (19.418 sec)
Saved checkpoint after 150 epoch(s) to data/resnet164_nb/checkpoints/00150...
INFO:tensorflow:global_step/sec: 4.57805
INFO:tensorflow:step = 58701, loss = 0.135249, precision = 1.0 (21.844 sec)
INFO:tensorflow:global_step/sec: 5.15196
INFO:tensorflow:step = 58801, loss = 0.137342, precision = 1.0 (19.409 sec)
INFO:tensorflow:global_step/sec: 5.1508
INFO:tensorflow:step = 58901, loss = 0.134934, precision = 1.0 (19.415 sec)
INFO:tensorflow:global_step/sec: 5.14518
INFO:tensorflow:step = 59001, loss = 0.131591, precision = 1.0 (19.440 sec)
Saved checkpoint after 151 epoch(s) to data/resnet164_nb/checkpoints/00151...
INFO:tensorflow:global_step/sec: 4.55838
INFO:tensorflow:step = 59101, loss = 0.131498, precision = 1.0 (21.935 sec)
INFO:tensorflow:global_step/sec: 5.14658
INFO:tensorflow:step = 59201, loss = 0.13108, precision = 1.0 (19.428 sec)
INFO:tensorflow:global_step/sec: 5.15159
INFO:tensorflow:step = 59301, loss = 0.130996, precision = 1.0 (19.415 sec)
INFO:tensorflow:global_step/sec: 5.15291
INFO:tensorflow:step = 59401, loss = 0.130358, precision = 1.0 (19.403 sec)
Saved checkpoint after 152 epoch(s) to data/resnet164_nb/checkpoints/00152...
INFO:tensorflow:global_step/sec: 4.55003
INFO:tensorflow:step = 59501, loss = 0.130526, precision = 1.0 (21.977 sec)
INFO:tensorflow:global_step/sec: 5.14252
INFO:tensorflow:step = 59601, loss = 0.138153, precision = 1.0 (19.448 sec)
INFO:tensorflow:global_step/sec: 5.13704
INFO:tensorflow:step = 59701, loss = 0.130074, precision = 1.0 (19.464 sec)
INFO:tensorflow:global_step/sec: 5.14715
INFO:tensorflow:step = 59801, loss = 0.131057, precision = 1.0 (19.428 sec)
Saved checkpoint after 153 epoch(s) to data/resnet164_nb/checkpoints/00153...
INFO:tensorflow:global_step/sec: 4.55183
INFO:tensorflow:step = 59901, loss = 0.132079, precision = 1.0 (21.969 sec)
INFO:tensorflow:global_step/sec: 5.14098
INFO:tensorflow:step = 60001, loss = 0.135162, precision = 1.0 (19.452 sec)
INFO:tensorflow:global_step/sec: 5.13656
INFO:tensorflow:step = 60101, loss = 0.129928, precision = 1.0 (19.471 sec)
INFO:tensorflow:global_step/sec: 5.14546
INFO:tensorflow:step = 60201, loss = 0.129247, precision = 1.0 (19.432 sec)
Saved checkpoint after 154 epoch(s) to data/resnet164_nb/checkpoints/00154...
INFO:tensorflow:global_step/sec: 4.63191
INFO:tensorflow:step = 60301, loss = 0.130139, precision = 1.0 (21.594 sec)
INFO:tensorflow:global_step/sec: 5.1467
INFO:tensorflow:step = 60401, loss = 0.129538, precision = 1.0 (19.426 sec)
INFO:tensorflow:global_step/sec: 5.14335
INFO:tensorflow:step = 60501, loss = 0.132484, precision = 1.0 (19.446 sec)
INFO:tensorflow:global_step/sec: 5.14939
INFO:tensorflow:step = 60601, loss = 0.129117, precision = 1.0 (19.415 sec)
Saved checkpoint after 155 epoch(s) to data/resnet164_nb/checkpoints/00155...
INFO:tensorflow:global_step/sec: 4.59721
INFO:tensorflow:step = 60701, loss = 0.131652, precision = 1.0 (21.753 sec)
INFO:tensorflow:global_step/sec: 5.14888
INFO:tensorflow:step = 60801, loss = 0.129092, precision = 1.0 (19.426 sec)
INFO:tensorflow:global_step/sec: 5.13604
INFO:tensorflow:step = 60901, loss = 0.131596, precision = 1.0 (19.466 sec)
Saved checkpoint after 156 epoch(s) to data/resnet164_nb/checkpoints/00156...
INFO:tensorflow:global_step/sec: 4.60011
INFO:tensorflow:step = 61001, loss = 0.138812, precision = 0.992188 (21.741 sec)
INFO:tensorflow:global_step/sec: 5.12993
INFO:tensorflow:step = 61101, loss = 0.136344, precision = 0.992188 (19.491 sec)
INFO:tensorflow:global_step/sec: 5.13283
INFO:tensorflow:step = 61201, loss = 0.148715, precision = 0.992188 (19.488 sec)
INFO:tensorflow:global_step/sec: 5.14131
INFO:tensorflow:step = 61301, loss = 0.14642, precision = 0.992188 (19.445 sec)
Saved checkpoint after 157 epoch(s) to data/resnet164_nb/checkpoints/00157...
INFO:tensorflow:global_step/sec: 4.57896
INFO:tensorflow:step = 61401, loss = 0.131841, precision = 1.0 (21.839 sec)
INFO:tensorflow:global_step/sec: 5.14564
INFO:tensorflow:step = 61501, loss = 0.129693, precision = 1.0 (19.436 sec)
INFO:tensorflow:global_step/sec: 5.14712
INFO:tensorflow:step = 61601, loss = 0.135256, precision = 1.0 (19.426 sec)
INFO:tensorflow:global_step/sec: 5.14718
INFO:tensorflow:step = 61701, loss = 0.129135, precision = 1.0 (19.428 sec)
Saved checkpoint after 158 epoch(s) to data/resnet164_nb/checkpoints/00158...
INFO:tensorflow:global_step/sec: 4.59347
INFO:tensorflow:step = 61801, loss = 0.127918, precision = 1.0 (21.774 sec)
INFO:tensorflow:global_step/sec: 5.14657
INFO:tensorflow:step = 61901, loss = 0.128229, precision = 1.0 (19.428 sec)
INFO:tensorflow:global_step/sec: 5.14737
INFO:tensorflow:step = 62001, loss = 0.128089, precision = 1.0 (19.430 sec)
INFO:tensorflow:global_step/sec: 5.15046
INFO:tensorflow:step = 62101, loss = 0.128066, precision = 1.0 (19.412 sec)
Saved checkpoint after 159 epoch(s) to data/resnet164_nb/checkpoints/00159...
INFO:tensorflow:global_step/sec: 4.5619
INFO:tensorflow:step = 62201, loss = 0.129534, precision = 1.0 (21.921 sec)
INFO:tensorflow:global_step/sec: 5.13903
INFO:tensorflow:step = 62301, loss = 0.140981, precision = 0.992188 (19.459 sec)
INFO:tensorflow:global_step/sec: 5.15045
INFO:tensorflow:step = 62401, loss = 0.127998, precision = 1.0 (19.415 sec)
INFO:tensorflow:global_step/sec: 5.15175
INFO:tensorflow:step = 62501, loss = 0.127298, precision = 1.0 (19.411 sec)
Saved checkpoint after 160 epoch(s) to data/resnet164_nb/checkpoints/00160...
INFO:tensorflow:global_step/sec: 4.58075
INFO:tensorflow:step = 62601, loss = 0.127331, precision = 1.0 (21.830 sec)
INFO:tensorflow:global_step/sec: 5.14427
INFO:tensorflow:step = 62701, loss = 0.128603, precision = 1.0 (19.439 sec)
INFO:tensorflow:global_step/sec: 5.14428
INFO:tensorflow:step = 62801, loss = 0.128584, precision = 1.0 (19.439 sec)
INFO:tensorflow:global_step/sec: 5.13888
INFO:tensorflow:step = 62901, loss = 0.128555, precision = 1.0 (19.460 sec)
Saved checkpoint after 161 epoch(s) to data/resnet164_nb/checkpoints/00161...
INFO:tensorflow:global_step/sec: 4.52035
INFO:tensorflow:step = 63001, loss = 0.126872, precision = 1.0 (22.122 sec)
INFO:tensorflow:global_step/sec: 5.14174
INFO:tensorflow:step = 63101, loss = 0.135697, precision = 0.992188 (19.449 sec)
INFO:tensorflow:global_step/sec: 5.14296
INFO:tensorflow:step = 63201, loss = 0.126068, precision = 1.0 (19.451 sec)
INFO:tensorflow:global_step/sec: 5.13198
INFO:tensorflow:step = 63301, loss = 0.126469, precision = 1.0 (19.478 sec)
Saved checkpoint after 162 epoch(s) to data/resnet164_nb/checkpoints/00162...
INFO:tensorflow:global_step/sec: 4.549
INFO:tensorflow:step = 63401, loss = 0.126045, precision = 1.0 (21.987 sec)
INFO:tensorflow:global_step/sec: 5.14343
INFO:tensorflow:step = 63501, loss = 0.125549, precision = 1.0 (19.442 sec)
INFO:tensorflow:global_step/sec: 5.14089
INFO:tensorflow:step = 63601, loss = 0.127586, precision = 1.0 (19.449 sec)
INFO:tensorflow:global_step/sec: 5.14159
INFO:tensorflow:step = 63701, loss = 0.128913, precision = 1.0 (19.449 sec)
Saved checkpoint after 163 epoch(s) to data/resnet164_nb/checkpoints/00163...
INFO:tensorflow:global_step/sec: 4.58493
INFO:tensorflow:step = 63801, loss = 0.125737, precision = 1.0 (21.811 sec)
INFO:tensorflow:global_step/sec: 5.14435
INFO:tensorflow:step = 63901, loss = 0.127943, precision = 1.0 (19.438 sec)
INFO:tensorflow:global_step/sec: 5.14589
INFO:tensorflow:step = 64001, loss = 0.140967, precision = 0.992188 (19.442 sec)
INFO:tensorflow:global_step/sec: 5.14584
INFO:tensorflow:step = 64101, loss = 0.128733, precision = 1.0 (19.424 sec)
Saved checkpoint after 164 epoch(s) to data/resnet164_nb/checkpoints/00164...
INFO:tensorflow:global_step/sec: 4.56548
INFO:tensorflow:step = 64201, loss = 0.125871, precision = 1.0 (21.903 sec)
INFO:tensorflow:global_step/sec: 5.14951
INFO:tensorflow:step = 64301, loss = 0.124548, precision = 1.0 (19.419 sec)
INFO:tensorflow:global_step/sec: 5.1545
INFO:tensorflow:step = 64401, loss = 0.125932, precision = 1.0 (19.401 sec)
INFO:tensorflow:global_step/sec: 5.14947
INFO:tensorflow:step = 64501, loss = 0.12441, precision = 1.0 (19.419 sec)
Saved checkpoint after 165 epoch(s) to data/resnet164_nb/checkpoints/00165...
INFO:tensorflow:global_step/sec: 4.589
INFO:tensorflow:step = 64601, loss = 0.12388, precision = 1.0 (21.791 sec)
INFO:tensorflow:global_step/sec: 5.15293
INFO:tensorflow:step = 64701, loss = 0.124356, precision = 1.0 (19.406 sec)
INFO:tensorflow:global_step/sec: 5.14449
INFO:tensorflow:step = 64801, loss = 0.125245, precision = 1.0 (19.438 sec)
INFO:tensorflow:global_step/sec: 5.14192
INFO:tensorflow:step = 64901, loss = 0.12477, precision = 1.0 (19.448 sec)
Saved checkpoint after 166 epoch(s) to data/resnet164_nb/checkpoints/00166...
INFO:tensorflow:global_step/sec: 4.59451
INFO:tensorflow:step = 65001, loss = 0.12392, precision = 1.0 (21.765 sec)
INFO:tensorflow:global_step/sec: 5.15287
INFO:tensorflow:step = 65101, loss = 0.124413, precision = 1.0 (19.406 sec)
INFO:tensorflow:global_step/sec: 5.15113
INFO:tensorflow:step = 65201, loss = 0.123074, precision = 1.0 (19.416 sec)
Saved checkpoint after 167 epoch(s) to data/resnet164_nb/checkpoints/00167...
INFO:tensorflow:global_step/sec: 4.55421
INFO:tensorflow:step = 65301, loss = 0.124089, precision = 1.0 (21.955 sec)
INFO:tensorflow:global_step/sec: 5.14461
INFO:tensorflow:step = 65401, loss = 0.123215, precision = 1.0 (19.438 sec)
INFO:tensorflow:global_step/sec: 5.1363
INFO:tensorflow:step = 65501, loss = 0.123696, precision = 1.0 (19.471 sec)
INFO:tensorflow:global_step/sec: 5.14712
