Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 14.3825
INFO:tensorflow:step = 63601, loss = 0.129613, precision = 1.0 (6.953 sec)
INFO:tensorflow:global_step/sec: 14.4751
INFO:tensorflow:step = 63701, loss = 0.125146, precision = 1.0 (6.908 sec)
Saved checkpoint after 163 epoch(s) to data/resnet56/checkpoints/00163...
INFO:tensorflow:global_step/sec: 12.4837
INFO:tensorflow:step = 63801, loss = 0.125051, precision = 1.0 (8.011 sec)
INFO:tensorflow:global_step/sec: 14.4398
INFO:tensorflow:step = 63901, loss = 0.125913, precision = 1.0 (6.925 sec)
INFO:tensorflow:global_step/sec: 14.3877
INFO:tensorflow:step = 64001, loss = 0.124728, precision = 1.0 (6.950 sec)
INFO:tensorflow:global_step/sec: 14.528
INFO:tensorflow:step = 64101, loss = 0.139697, precision = 0.992188 (6.883 sec)
Saved checkpoint after 164 epoch(s) to data/resnet56/checkpoints/00164...
INFO:tensorflow:global_step/sec: 12.5769
INFO:tensorflow:step = 64201, loss = 0.123551, precision = 1.0 (7.951 sec)
INFO:tensorflow:global_step/sec: 14.4386
INFO:tensorflow:step = 64301, loss = 0.144965, precision = 0.992188 (6.926 sec)
INFO:tensorflow:global_step/sec: 14.5145
INFO:tensorflow:step = 64401, loss = 0.126635, precision = 1.0 (6.890 sec)
INFO:tensorflow:global_step/sec: 14.4252
INFO:tensorflow:step = 64501, loss = 0.127404, precision = 1.0 (6.933 sec)
Saved checkpoint after 165 epoch(s) to data/resnet56/checkpoints/00165...
INFO:tensorflow:global_step/sec: 12.3997
INFO:tensorflow:step = 64601, loss = 0.122559, precision = 1.0 (8.065 sec)
INFO:tensorflow:global_step/sec: 14.4453
INFO:tensorflow:step = 64701, loss = 0.128832, precision = 1.0 (6.923 sec)
INFO:tensorflow:global_step/sec: 14.4531
INFO:tensorflow:step = 64801, loss = 0.124165, precision = 1.0 (6.919 sec)
INFO:tensorflow:global_step/sec: 14.4557
INFO:tensorflow:step = 64901, loss = 0.134202, precision = 0.992188 (6.918 sec)
Saved checkpoint after 166 epoch(s) to data/resnet56/checkpoints/00166...
INFO:tensorflow:global_step/sec: 12.4472
INFO:tensorflow:step = 65001, loss = 0.122589, precision = 1.0 (8.034 sec)
INFO:tensorflow:global_step/sec: 14.4056
INFO:tensorflow:step = 65101, loss = 0.123148, precision = 1.0 (6.942 sec)
INFO:tensorflow:global_step/sec: 14.4693
INFO:tensorflow:step = 65201, loss = 0.123064, precision = 1.0 (6.911 sec)
Saved checkpoint after 167 epoch(s) to data/resnet56/checkpoints/00167...
INFO:tensorflow:global_step/sec: 12.4665
INFO:tensorflow:step = 65301, loss = 0.123187, precision = 1.0 (8.021 sec)
INFO:tensorflow:global_step/sec: 14.367
INFO:tensorflow:step = 65401, loss = 0.140728, precision = 0.992188 (6.961 sec)
INFO:tensorflow:global_step/sec: 14.5013
INFO:tensorflow:step = 65501, loss = 0.12518, precision = 1.0 (6.896 sec)
INFO:tensorflow:global_step/sec: 14.4819
INFO:tensorflow:step = 65601, loss = 0.121548, precision = 1.0 (6.905 sec)
Saved checkpoint after 168 epoch(s) to data/resnet56/checkpoints/00168...
INFO:tensorflow:global_step/sec: 12.4485
INFO:tensorflow:step = 65701, loss = 0.125072, precision = 1.0 (8.033 sec)
INFO:tensorflow:global_step/sec: 14.4082
INFO:tensorflow:step = 65801, loss = 0.122125, precision = 1.0 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.4331
INFO:tensorflow:step = 65901, loss = 0.125026, precision = 1.0 (6.929 sec)
INFO:tensorflow:global_step/sec: 14.4666
INFO:tensorflow:step = 66001, loss = 0.124506, precision = 1.0 (6.912 sec)
Saved checkpoint after 169 epoch(s) to data/resnet56/checkpoints/00169...
INFO:tensorflow:global_step/sec: 12.4903
INFO:tensorflow:step = 66101, loss = 0.120529, precision = 1.0 (8.006 sec)
INFO:tensorflow:global_step/sec: 14.4652
INFO:tensorflow:step = 66201, loss = 0.122351, precision = 1.0 (6.913 sec)
INFO:tensorflow:global_step/sec: 14.414
INFO:tensorflow:step = 66301, loss = 0.121068, precision = 1.0 (6.938 sec)
INFO:tensorflow:global_step/sec: 14.4895
INFO:tensorflow:step = 66401, loss = 0.126548, precision = 1.0 (6.901 sec)
Saved checkpoint after 170 epoch(s) to data/resnet56/checkpoints/00170...
INFO:tensorflow:global_step/sec: 12.4987
INFO:tensorflow:step = 66501, loss = 0.121984, precision = 1.0 (8.001 sec)
INFO:tensorflow:global_step/sec: 14.4448
INFO:tensorflow:step = 66601, loss = 0.125491, precision = 1.0 (6.922 sec)
INFO:tensorflow:global_step/sec: 14.4881
INFO:tensorflow:step = 66701, loss = 0.120697, precision = 1.0 (6.903 sec)
INFO:tensorflow:global_step/sec: 14.4113
INFO:tensorflow:step = 66801, loss = 0.11915, precision = 1.0 (6.939 sec)
Saved checkpoint after 171 epoch(s) to data/resnet56/checkpoints/00171...
INFO:tensorflow:global_step/sec: 12.3378
INFO:tensorflow:step = 66901, loss = 0.123308, precision = 1.0 (8.105 sec)
INFO:tensorflow:global_step/sec: 14.4119
INFO:tensorflow:step = 67001, loss = 0.128841, precision = 0.992188 (6.939 sec)
INFO:tensorflow:global_step/sec: 14.4356
INFO:tensorflow:step = 67101, loss = 0.128086, precision = 1.0 (6.927 sec)
INFO:tensorflow:global_step/sec: 14.4444
INFO:tensorflow:step = 67201, loss = 0.142305, precision = 0.992188 (6.923 sec)
Saved checkpoint after 172 epoch(s) to data/resnet56/checkpoints/00172...
INFO:tensorflow:global_step/sec: 12.5151
INFO:tensorflow:step = 67301, loss = 0.120214, precision = 1.0 (7.990 sec)
INFO:tensorflow:global_step/sec: 14.4932
INFO:tensorflow:step = 67401, loss = 0.119841, precision = 1.0 (6.900 sec)
INFO:tensorflow:global_step/sec: 14.5256
INFO:tensorflow:step = 67501, loss = 0.123074, precision = 1.0 (6.884 sec)
INFO:tensorflow:global_step/sec: 14.4777
INFO:tensorflow:step = 67601, loss = 0.120415, precision = 1.0 (6.907 sec)
Saved checkpoint after 173 epoch(s) to data/resnet56/checkpoints/00173...
INFO:tensorflow:global_step/sec: 12.4862
INFO:tensorflow:step = 67701, loss = 0.120939, precision = 1.0 (8.009 sec)
INFO:tensorflow:global_step/sec: 14.4844
INFO:tensorflow:step = 67801, loss = 0.128132, precision = 1.0 (6.904 sec)
INFO:tensorflow:global_step/sec: 14.445
INFO:tensorflow:step = 67901, loss = 0.141256, precision = 0.992188 (6.923 sec)
INFO:tensorflow:global_step/sec: 14.443
INFO:tensorflow:step = 68001, loss = 0.122619, precision = 1.0 (6.924 sec)
Saved checkpoint after 174 epoch(s) to data/resnet56/checkpoints/00174...
INFO:tensorflow:global_step/sec: 12.4286
INFO:tensorflow:step = 68101, loss = 0.121948, precision = 1.0 (8.046 sec)
INFO:tensorflow:global_step/sec: 14.432
INFO:tensorflow:step = 68201, loss = 0.119037, precision = 1.0 (6.929 sec)
INFO:tensorflow:global_step/sec: 14.4588
INFO:tensorflow:step = 68301, loss = 0.118827, precision = 1.0 (6.916 sec)
INFO:tensorflow:global_step/sec: 14.4949
INFO:tensorflow:step = 68401, loss = 0.1212, precision = 1.0 (6.899 sec)
Saved checkpoint after 175 epoch(s) to data/resnet56/checkpoints/00175...
INFO:tensorflow:global_step/sec: 12.501
INFO:tensorflow:step = 68501, loss = 0.117777, precision = 1.0 (7.999 sec)
INFO:tensorflow:global_step/sec: 14.5004
INFO:tensorflow:step = 68601, loss = 0.117773, precision = 1.0 (6.896 sec)
INFO:tensorflow:global_step/sec: 14.4304
INFO:tensorflow:step = 68701, loss = 0.120981, precision = 1.0 (6.930 sec)
INFO:tensorflow:global_step/sec: 14.4541
INFO:tensorflow:step = 68801, loss = 0.117743, precision = 1.0 (6.918 sec)
Saved checkpoint after 176 epoch(s) to data/resnet56/checkpoints/00176...
INFO:tensorflow:global_step/sec: 12.5463
INFO:tensorflow:step = 68901, loss = 0.118769, precision = 1.0 (7.971 sec)
INFO:tensorflow:global_step/sec: 14.4582
INFO:tensorflow:step = 69001, loss = 0.119229, precision = 1.0 (6.916 sec)
INFO:tensorflow:global_step/sec: 14.4356
INFO:tensorflow:step = 69101, loss = 0.124422, precision = 1.0 (6.927 sec)
INFO:tensorflow:global_step/sec: 14.4396
INFO:tensorflow:step = 69201, loss = 0.118451, precision = 1.0 (6.925 sec)
Saved checkpoint after 177 epoch(s) to data/resnet56/checkpoints/00177...
INFO:tensorflow:global_step/sec: 12.4635
INFO:tensorflow:step = 69301, loss = 0.118792, precision = 1.0 (8.023 sec)
INFO:tensorflow:global_step/sec: 14.4546
INFO:tensorflow:step = 69401, loss = 0.119287, precision = 1.0 (6.918 sec)
INFO:tensorflow:global_step/sec: 14.4313
INFO:tensorflow:step = 69501, loss = 0.118832, precision = 1.0 (6.929 sec)
Saved checkpoint after 178 epoch(s) to data/resnet56/checkpoints/00178...
INFO:tensorflow:global_step/sec: 12.6383
INFO:tensorflow:step = 69601, loss = 0.117208, precision = 1.0 (7.913 sec)
INFO:tensorflow:global_step/sec: 14.4333
INFO:tensorflow:step = 69701, loss = 0.121302, precision = 1.0 (6.928 sec)
INFO:tensorflow:global_step/sec: 14.489
INFO:tensorflow:step = 69801, loss = 0.122815, precision = 1.0 (6.902 sec)
INFO:tensorflow:global_step/sec: 14.4036
INFO:tensorflow:step = 69901, loss = 0.118083, precision = 1.0 (6.943 sec)
Saved checkpoint after 179 epoch(s) to data/resnet56/checkpoints/00179...
INFO:tensorflow:global_step/sec: 12.5201
INFO:tensorflow:step = 70001, loss = 0.130754, precision = 0.992188 (7.987 sec)
INFO:tensorflow:global_step/sec: 14.4923
INFO:tensorflow:step = 70101, loss = 0.115948, precision = 1.0 (6.900 sec)
INFO:tensorflow:global_step/sec: 14.422
INFO:tensorflow:step = 70201, loss = 0.118991, precision = 1.0 (6.934 sec)
INFO:tensorflow:global_step/sec: 14.4792
INFO:tensorflow:step = 70301, loss = 0.116414, precision = 1.0 (6.906 sec)
Saved checkpoint after 180 epoch(s) to data/resnet56/checkpoints/00180...
INFO:tensorflow:global_step/sec: 12.4902
INFO:tensorflow:step = 70401, loss = 0.126046, precision = 1.0 (8.006 sec)
INFO:tensorflow:global_step/sec: 14.4912
INFO:tensorflow:step = 70501, loss = 0.117374, precision = 1.0 (6.901 sec)
INFO:tensorflow:global_step/sec: 14.447
INFO:tensorflow:step = 70601, loss = 0.116976, precision = 1.0 (6.921 sec)
INFO:tensorflow:global_step/sec: 14.4251
INFO:tensorflow:step = 70701, loss = 0.117075, precision = 1.0 (6.933 sec)
Saved checkpoint after 181 epoch(s) to data/resnet56/checkpoints/00181...
